Date,Close,High,Low,Open,Volume
2024-04-15,92.00394165260512,92.0764268646235,91.98809233936845,92.06845305438037,1569009.0
2024-04-16,91.99249431954377,92.00788486561578,91.97911361057413,92.00394165260512,1144086.0
2024-04-17,91.91982341605399,91.99249431954377,91.90910792585055,91.99249431954377,17333.0
2024-04-18,91.93017844634232,91.96765535448503,91.90791731582794,91.91982341605399,11811.0
2024-04-19,91.95501741140106,91.96921734745047,91.9176278874802,91.93017844634232,2070973.0
2024-04-20,92.0026636583607,92.03968179933874,91.9517186570265,91.95501741140106,468225.0
2024-04-21,91.98690172934585,92.08347221750955,91.96976349883697,92.0080705570872,659572.0
2024-04-22,92.00870409269557,92.07751916739653,91.95620802142366,91.98341728349988,6363954.0
2024-04-23,91.95464602845823,92.29835001902029,91.86705426908883,92.00870409269557,28806790.0
2024-04-24,91.84175653686542,91.96673782015569,91.84029285114957,91.9302767535919,1181593.0
2024-04-25,91.9048042529248,92.00293673405395,91.79722335280894,91.84175653686542,7664202.0
2024-04-26,91.83122673813341,91.96088307729224,91.55624497653662,91.9048042529248,945492.0
2024-04-27,91.7853172525829,91.87300731920186,91.69240597870886,91.8352573353659,29625.0
2024-04-28,91.75645861331941,91.85816292451636,91.7299702710734,91.7853172525829,851199.0
2024-04-29,91.77139039222675,91.82911859378147,91.7498611045703,91.75645861331941,676475.0
2024-04-30,91.7009259403385,91.81912402340822,91.6433834302552,91.77139039222675,388010.0
2024-05-01,91.67325791109761,91.7913686099455,91.6307345641435,91.7009259403385,414203.0
2024-05-02,91.79933149716089,91.87117225054317,91.66528410085448,91.67325791109761,84067.0
2024-05-03,91.78861600695745,91.84294714688804,91.78778585684995,91.79924411293905,0.0
2024-05-04,91.77139039222675,91.78861600695745,91.77139039222675,91.78861600695745,0.0
2024-05-05,91.8085942246762,91.85073526565975,91.6992765631512,91.77139039222675,310101.0
2024-05-06,91.7893478498154,91.88812478958062,91.76561211055741,91.80813545751153,22154.0
2024-05-07,91.79557397562166,91.84350422130228,91.76965363081763,91.7893478498154,37156.0
2024-05-08,91.81116113619282,91.81116113619282,91.59702063905387,91.79301798713276,5015.0
2024-05-09,91.71165235356966,91.87530115502523,91.71165235356966,91.81116113619282,4022.0
2024-05-10,91.1171556463196,91.83269042384927,91.1171556463196,91.71165235356966,280.0
2024-05-11,91.1196297121005,91.12000109504335,91.11697541636204,91.1171556463196,1562.0
2024-05-12,91.1404326184129,91.1404326184129,91.11678972489062,91.1196297121005,2767.0
2024-05-13,91.76094797771657,91.79448167284863,91.14583951713941,91.14583951713941,170.0
2024-05-14,91.76433411631297,91.79154337838918,91.76094797771657,91.76094797771657,119.0
2024-05-15,91.66152657931525,92.2922986616577,91.2513941956113,91.76433411631297,2.0
2024-05-16,91.66152657931525,91.66152657931525,91.66152657931525,91.66152657931525,1.0
2024-05-17,91.66189796225808,91.66189796225808,91.66152657931525,91.66152657931525,242.0
2024-05-18,91.66152657931525,91.66198534647992,91.66152657931525,91.66189796225808,0.0
2024-05-19,91.78824462401462,91.88849617252345,91.66152657931525,91.66152657931525,2.0
2024-05-20,91.7253935224544,91.78824462401462,91.66198534647992,91.78824462401462,129.0
2024-05-21,91.79099722700266,91.7910846112245,91.72034708364299,91.7253935224544,66.0
2024-05-22,91.78604909544083,91.81720157052769,91.75681907323451,91.79099722700266,5.0
2024-05-23,91.76525165064231,91.7937498299907,91.6933235130382,91.78604909544083,15003.0
2024-05-24,91.78064219671433,91.80437793597228,91.73326902544795,91.76525165064231,11317.0
2024-05-25,91.79448167284863,91.80419224450088,91.75554107899006,91.78064219671433,4266.0
2024-05-26,91.83021089655449,91.8325921165997,91.77863235961195,91.79448167284863,20.0
2024-05-27,91.78778585684995,91.85935353453897,91.78778585684995,91.83021089655449,74.0
2024-05-28,91.69497289022547,91.79053845983799,91.69497289022547,91.78778585684995,555.0
2024-05-29,91.70495653757096,91.70560099620707,91.69497289022547,91.69497289022547,241.0
2024-05-30,91.79154337838918,91.80062041443308,91.70495653757096,91.70495653757096,813.0
2024-05-31,91.76406104061971,91.79154337838918,91.73831546425936,91.79154337838918,261.0
2024-06-01,91.72667151669884,91.80868160889804,91.71100789493357,91.76406104061971,227.0
2024-06-02,91.76754548646568,91.76754548646568,91.72667151669884,91.72667151669884,457.0
2024-06-03,91.84129776970076,91.84129776970076,91.74957710584931,91.76754548646568,227.0
2024-06-04,91.8165571118916,91.86879103049796,91.80905299184087,91.84129776970076,22.0
2024-06-05,91.81573788481182,91.83699409677502,91.8025428673136,91.8165571118916,64.0
2024-06-06,91.8303965880259,91.86787349616861,91.81573788481182,91.81573788481182,227.0
2024-06-07,91.75425216171789,91.83845778249088,91.75232970883737,91.8303965880259,57.0
2024-06-08,91.79448167284863,91.85962661023223,91.75425216171789,91.75425216171789,4511.0
2024-06-09,91.80089349012633,91.82169093492483,91.76726148774469,91.79448167284863,29658.0
2024-06-10,91.75599984615474,91.80483670313697,91.75599984615474,91.80089349012633,14190.0
2024-06-11,91.78118834810084,91.81143421188608,91.73107349687416,91.75599984615474,34086.0
2024-06-12,91.77423037943663,91.79392459843439,91.74380974720772,91.78118834810084,1961.0
2024-06-13,91.81894925496454,91.81894925496454,91.77423037943663,91.77423037943663,0.0
2024-06-14,91.78971923275822,91.83396841809372,91.78971923275822,91.81894925496454,15.0
2024-06-15,91.73629470412924,91.78971923275822,91.72850658535754,91.78971923275822,44.0
2024-06-16,91.79035276836656,91.79035276836656,91.73629470412924,91.73629470412924,30.0
2024-06-17,91.77019978220414,91.79127030269592,91.76635487644307,91.79035276836656,137.0
2024-06-18,91.756272921848,91.77047285789739,91.756272921848,91.77019978220414,44.0
2024-06-19,91.7746891466013,91.7746891466013,91.756272921848,91.756272921848,0.0
2024-06-20,91.7395934585038,91.86219352174885,91.71457972500139,91.7746891466013,42371.0
2024-06-21,91.6648253336898,91.80922776028456,91.61763785389485,91.73364040839078,60815.0
2024-06-22,91.67985541984672,91.72410460518223,91.63440470146088,91.6648253336898,63098.0
2024-06-23,91.65455768762331,91.73483101841339,91.63687330572792,91.67985541984672,55492.0
2024-06-24,91.63834791447154,91.72548090667624,91.62176129686304,91.65455768762331,55281.0
2024-06-25,91.68764353861842,91.7502215644854,91.6388066816362,91.66033596929265,68355.0
2024-06-26,91.63064717992165,91.73656777982251,91.63018841275698,91.68764353861842,65223.0
2024-06-27,91.58089278861007,91.68635462134625,91.5656824724956,91.63440470146088,47931.0
2024-06-28,91.52499965571405,91.6475997189591,91.51290240250275,91.58089278861007,35084.0
2024-06-29,91.55780150798819,91.59885024619871,91.50410936517984,91.52499965571405,5139.0
2024-06-30,91.5485497035006,91.58235647432593,91.45801964967177,91.55780150798819,24249.0
2024-07-01,91.60617959780575,91.65382584476538,91.54598279198397,91.5485497035006,35464.0
2024-07-02,91.56687308251823,91.65593398911733,91.5377359060476,91.60617959780575,34600.0
2024-07-03,91.52390189142716,91.71128097062683,91.48092523882224,91.56687308251823,36668.0
2024-07-04,91.59793817338323,91.65694983069625,91.51280955676704,91.5293961743755,35846.0
2024-07-05,91.70431207893489,91.82141785923159,91.5710893712221,91.60957119791603,38754.0
2024-07-06,91.6379765315287,91.75379339455321,91.61186503373938,91.63449208568272,47451.0
2024-07-07,91.61167934226796,91.79640412572917,91.58785621878815,91.64356912172661,35031.0
2024-07-08,91.61241118512591,91.80446532019414,91.57814564713591,91.61177218800367,35729.0
2024-07-09,91.63018841275698,91.73171795551025,91.59976778052804,91.60957119791603,35795.0
2024-07-10,91.61772523811669,91.7444542058438,91.59958755057049,91.64631080168692,36560.0
2024-07-11,91.63129163855774,91.77431776365847,91.60260776773792,91.62212721829201,34566.0
2024-07-12,91.64952217183964,91.73739792993001,91.60774159077118,91.63413162576762,33950.0
2024-07-13,91.65649106353156,91.74326359582119,91.62460128407292,91.65474337909473,34380.0
2024-07-14,91.65465599487288,91.75544277174049,91.64008467588064,91.651816007663,34769.0
2024-07-15,91.6975398017421,91.7819311139865,91.64722833601628,91.66950038955838,34411.0
2024-07-16,91.68635462134625,91.75241709305921,91.64063082726716,91.68470524415898,36427.0
2024-07-17,91.74372236298588,91.75389170180279,91.61598847670757,91.69341089726004,28828.0
2024-07-18,91.61351441092665,91.77880712805563,91.6000408562213,91.6594184349633,32293.0
2024-07-19,91.76360227345505,91.81371712468172,91.59399496037257,91.60984973512315,35889.0
2024-07-20,91.7456448158664,91.81701587905627,91.73675347129392,91.76360227345505,34917.0
2024-07-21,91.76176720479633,91.79915672871721,91.73831546425936,91.7456448158664,3694.0
2024-07-22,91.75425216171789,91.78220418967976,91.72273922671593,91.76176720479633,14921.0
2024-07-23,91.71082220346216,91.78669355407692,91.69561734886156,91.75425216171789,34506.0
2024-07-24,91.69322520578862,91.80281594300686,91.67866480982411,91.71082220346216,35074.0
2024-07-25,91.6724277609901,91.74343836426488,91.65098585755548,91.68791661431169,26802.0
2024-07-26,91.7044977704063,91.74508774145215,91.6724277609901,91.6724277609901,408.0
2024-07-27,91.70706468192293,91.83195858099134,91.7044977704063,91.7044977704063,800.0
2024-07-28,91.71320342350737,91.72163600091517,91.70706468192293,91.70706468192293,198.0
2024-07-29,91.66775270512153,91.71796586359778,91.66775270512153,91.71320342350737,538.0
2024-07-30,91.68167956547768,91.70284839321903,91.66775270512153,91.66775270512153,694.0
2024-07-31,91.6830558669717,91.68856107294778,91.66336164797394,91.68167956547768,4330.0
2024-08-01,91.61085465367432,91.68983906719224,91.61085465367432,91.6830558669717,672.0
2024-08-02,91.5966547176249,91.67444852112021,91.59188681602063,91.61085465367432,4907.0
2024-08-03,91.62386397970114,91.62386397970114,91.59014459309766,91.5966547176249,28.0
2024-08-04,91.68167956547768,91.68167956547768,91.62386397970114,91.62386397970114,1.0
2024-08-05,91.71733232798942,91.71733232798942,91.68167956547768,91.68167956547768,13.0
2024-08-06,91.78220418967976,91.78220418967976,91.71054912776889,91.71733232798942,184.0
2024-08-07,91.78220418967976,91.78220418967976,91.78220418967976,91.78220418967976,0.0
2024-08-08,91.78220418967976,91.78220418967976,91.78220418967976,91.78220418967976,0.0
2024-08-09,91.78220418967976,91.78220418967976,91.78220418967976,91.78220418967976,0.0
2024-08-10,91.71347649920061,91.78220418967976,91.71347649920061,91.78220418967976,3.0
2024-08-11,91.71347649920061,91.71347649920061,91.71347649920061,91.71347649920061,0.0
2024-08-12,91.72264091946636,91.72264091946636,91.71347649920061,91.71347649920061,1.0
2024-08-13,91.72264091946636,91.72264091946636,91.72264091946636,91.72264091946636,0.0
2024-08-14,91.72264091946636,91.72264091946636,91.72264091946636,91.72264091946636,0.0
2024-08-15,91.73034165401621,91.73034165401621,91.69561734886156,91.72264091946636,39.0
2024-08-16,91.73034165401621,91.73034165401621,91.73034165401621,91.73034165401621,0.0
2024-08-17,91.73034165401621,91.73034165401621,91.73034165401621,91.73034165401621,0.0
2024-08-18,91.69762718596394,91.73034165401621,91.69762718596394,91.73034165401621,6.0
2024-08-19,91.69762718596394,91.69762718596394,91.69762718596394,91.69762718596394,0.0
2024-08-20,91.68929291580571,91.77744174958934,91.68929291580571,91.69762718596394,303.0
2024-08-21,91.71017774482607,91.77579237240207,91.68929291580571,91.68929291580571,103.0
2024-08-22,91.71549725933073,91.7520566331441,91.71017774482607,91.71017774482607,33.0
2024-08-23,91.70441038618446,91.71549725933073,91.70056548042339,91.71549725933073,17.0
2024-08-24,91.73189272395393,91.77752913381119,91.70441038618446,91.70441038618446,22.0
2024-08-25,91.73593424421414,91.76122105340983,91.7205327751144,91.73189272395393,3887.0
2024-08-26,91.71925478086996,91.77863235961195,91.7075234490876,91.73593424421414,3883.0
2024-08-27,91.72850658535754,91.80538285452349,91.68315417422127,91.71925478086996,4048.0
2024-08-28,91.7117397377915,91.7835804911738,91.69368397295328,91.72850658535754,4045.0
2024-08-29,91.70697729770109,91.73656777982251,91.69625088446992,91.7117397377915,1898.0
2024-08-30,91.67994280406856,91.7326354898396,91.67554082389326,91.70697729770109,3707.0
2024-08-31,91.68718477145376,91.70806960047412,91.6788395782678,91.67994280406856,1809.0
2024-09-01,91.73345471691935,91.73345471691935,91.68718477145376,91.68718477145376,130.0
2024-09-02,91.70284839321903,91.73345471691935,91.68415909277246,91.73345471691935,363255782.0
2024-09-03,91.6698608494735,91.70284839321903,91.65868659210537,91.70284839321903,361859264.0
2024-09-04,91.6902978343569,91.7177910951541,91.6698608494735,91.6698608494735,349964410.0
2024-09-05,91.66812408806436,91.72429029665363,91.66812408806436,91.6902978343569,348410318.0
2024-09-06,91.67985541984672,91.6884627656982,91.62826595987643,91.66812408806436,336893040.0
2024-09-07,91.6902978343569,91.71284296359227,91.6724277609901,91.67985541984672,330338693.0
2024-09-08,91.68123172134074,91.70715206614477,91.68123172134074,91.6902978343569,333986513.0
2024-09-09,91.73812977278796,91.73812977278796,91.68123172134074,91.68123172134074,338359889.0
2024-09-10,91.6784791183527,91.73812977278796,91.6784791183527,91.73812977278796,341484162.0
2024-09-11,91.71201281348476,91.71201281348476,91.6784791183527,91.6784791183527,337958907.0
2024-09-12,91.70037978895198,91.71201281348476,91.68159218125584,91.71201281348476,344136434.0
2024-09-13,91.73034165401621,91.73034165401621,91.69102967721483,91.70037978895198,348312892.0
2024-09-14,91.70963159343957,91.73034165401621,91.70963159343957,91.73034165401621,358327777.0
2024-09-15,91.71192542926292,91.71192542926292,91.70358023607696,91.70963159343957,353148417.0
2024-09-16,91.68259709980703,91.71192542926292,91.67756158402335,91.71192542926292,334404747.0
2024-09-17,91.69946225462263,91.72796043397102,91.68232402411377,91.68259709980703,342724090.0
2024-09-18,91.70184347466784,91.74316528857162,91.67298483540435,91.69946225462263,340562391.0
2024-09-19,91.70184347466784,91.70184347466784,91.70184347466784,91.70184347466784,358806589.0
2024-09-20,91.6960651929985,91.70184347466784,91.686081545653,91.70184347466784,370165121.0
2024-09-21,91.71687356082475,91.71687356082475,91.6960651929985,91.6960651929985,370887169.0
2024-09-22,91.70908544205304,91.73894899986772,91.70908544205304,91.71687356082475,377870383.0
2024-09-23,91.71109527915542,91.71109527915542,91.70908544205304,91.70908544205304,388480342.0
2024-09-24,91.70340546763327,91.7166004851315,91.67077838380281,91.71109527915542,392910644.0
2024-09-25,91.70340546763327,91.70340546763327,91.70340546763327,91.70340546763327,390154125.0
2024-09-26,91.70340546763327,91.70340546763327,91.70340546763327,91.70340546763327,390933982.0
2024-09-27,91.70340546763327,91.70340546763327,91.70340546763327,91.70340546763327,396775835.0
2024-09-28,91.70340546763327,91.70340546763327,91.70340546763327,91.70340546763327,399436999.0
2024-09-29,91.70340546763327,91.70340546763327,91.70340546763327,91.70340546763327,398326912.0
2024-09-30,91.70340546763327,91.70340546763327,91.70340546763327,91.70340546763327,389199177.0
2024-10-01,91.70340546763327,91.70340546763327,91.70340546763327,91.70340546763327,380215396.0
2024-10-02,91.75370601033137,92.04563484945174,91.68315417422127,91.70340546763327,364290555.0
2024-10-03,91.8346128767298,92.02135295880726,91.62267336967851,91.75370601033137,351928443.0
2024-10-04,91.84359160552413,91.96032600287799,91.70220393458293,91.84542667418282,356909218.0
2024-10-05,91.82252108503235,92.01283299717761,91.59784532764752,91.84359160552413,360922852.0
2024-10-06,91.82242277778278,91.95519217984474,91.73281025828328,91.82252108503235,361842031.0
2024-10-07,91.81500604195391,92.11564053417533,91.56980591546382,91.82242277778278,367835266.0
2024-10-08,91.78843031548604,91.89591290835233,91.62176129686304,91.81500604195391,361432413.0
2024-10-09,91.74435589859422,91.93512657790416,91.55633782227233,91.78815723979278,359746107.0
2024-10-10,91.75764922334201,91.99542169097549,91.44289671777915,91.74343836426488,353868723.0
2024-10-11,91.80941345175599,92.0138379157288,91.61616870666512,91.75764922334201,361091716.0
2024-10-12,91.82425784644147,91.91332421455445,91.59518557039519,91.80941345175599,364055274.0
2024-10-13,91.82701044942951,91.92963229495581,91.66564456076958,91.82425784644147,366943806.0
2024-10-14,91.80757838309727,91.9390697909148,91.67013392516674,91.82701044942951,380991495.0
2024-10-15,91.78632217113409,92.00788486561578,91.58263501153304,91.80757838309727,374179547.0
2024-10-16,91.82939166947472,92.03573858632808,91.67389144670597,91.81262482190868,385211968.0
2024-10-17,91.78999230845147,91.95986723571332,91.43840735338199,91.82939166947472,386818673.0
2024-10-18,91.80703223171076,91.98873679800454,91.71384788214345,91.78999230845147,392636969.0
2024-10-19,91.79924411293905,91.88555787806399,91.74078406852641,91.80703223171076,393703031.0
2024-10-20,91.79557397562166,91.86530658465199,91.70926021049672,91.79924411293905,396548636.0
2024-10-21,91.76982839926131,91.93879671522154,91.62029214963331,91.79512613148472,401162240.0
2024-10-22,91.7590146018083,91.90526302008948,91.65208908335626,91.76982839926131,391238341.0
2024-10-23,91.76598349350024,91.87749668359903,91.39131271932274,91.7590146018083,383596551.0
2024-10-24,91.77340022932911,92.07697301601002,91.6388066816362,91.72483644804015,376640068.0
2024-10-25,91.60709713213511,92.05974740127931,91.25936800585443,91.76552472633557,368023622.0
2024-10-26,91.71787847937594,91.8779554507637,91.51583523544834,91.60709713213511,361986983.0
2024-10-27,91.72108984952865,91.81490773470432,91.51940706551613,91.71787847937594,365535143.0
2024-10-28,91.76955532356807,92.1237017286403,91.52481396424264,91.72108984952865,374679564.0
2024-10-29,91.82444353791287,92.16080725384018,91.66033596929265,91.76955532356807,386909128.0
2024-10-30,91.79026538414472,92.08292606612304,91.48046647165755,91.7971359685871,387025850.0
2024-10-31,91.69368397295328,91.95610971417409,91.55367806502,91.79026538414472,376315294.0
2024-11-01,91.75965906044439,92.11270223971587,91.5251798856716,91.69368397295328,369771362.0
2024-11-02,91.80584162168816,91.9142417488838,91.61854992671034,91.77982296963455,369692899.0
2024-11-03,90.73836142917389,91.86283798038494,89.04414521306353,91.80584162168816,364878109.0
2024-11-04,88.88865045180866,91.46608084413673,87.28019638792286,90.6096226243444,355849788.0
2024-11-05,91.88106851366683,95.2936954523102,88.04832008246012,88.53138552231938,270143794.0
2024-11-06,91.8676878046972,92.20497997798157,91.4361189790725,91.88106851366683,354052053.0
2024-11-07,91.87923344500814,92.22366927842813,91.6413626701251,91.91460220879891,385042241.0
2024-11-08,91.85916784306755,92.13716982183178,91.52087621274586,91.84139607695033,405503545.0
2024-11-09,91.82792798375885,92.16731737836744,91.49989307647591,91.8546784786704,421299545.0
2024-11-10,91.97003657453024,92.47565260513875,91.2978498325483,91.82792798375885,274878177.0
2024-11-11,91.9290861435693,92.21542239249175,91.72529521520482,91.97003657453024,409851257.0
2024-11-12,91.85807554029452,92.21625254259926,91.4990683878823,91.89325861261386,460881708.0
2024-11-13,91.8899598582393,92.29605618319694,91.58693868445881,91.86530658465199,447162655.0
2024-11-14,91.79585797434264,92.19435187199996,91.55954373091117,91.8899598582393,444633222.0
2024-11-15,91.83470026095165,92.08970926634356,91.56971306972811,91.79585797434264,432073482.0
2024-11-16,91.82371169505495,91.99569476666875,91.56650716108925,91.82425784644147,447472624.0
2024-11-17,91.82297985219702,92.19746493490311,91.46360677835582,91.82371169505495,440609322.0
2024-11-18,91.85449278719898,92.04279486224186,91.68497831985223,91.82297985219702,439721385.0
2024-11-19,91.91515928321314,92.09273494502486,91.63586838717674,91.85449278719898,438669086.0
