Date,Close,High,Low,Open,Volume
2024-11-20,91.83406672534329,92.16439000693572,91.61167934226796,91.91515928321314,432447888.0
2024-11-21,91.91478790027031,92.14587547493284,91.39149294928029,91.83406672534329,452298488.0
2024-11-22,91.88180035652476,92.11242916402261,91.66537148507632,91.91478790027031,465599205.0
2024-11-23,91.86897672196939,92.24208550318144,91.5763105784772,91.89242846250636,473097412.0
2024-11-24,91.88775340663778,92.06891182154504,91.69900348745796,91.86897672196939,471040290.0
2024-11-25,91.7746891466013,92.20827873235612,91.57072344979315,91.84707605137008,474296987.0
2024-11-26,91.74637665872433,92.03674350487927,91.39772453660042,91.85751846588028,466755411.0
2024-11-27,91.88666110386475,92.14990607216532,91.3115036172112,91.74637665872433,484868630.0
2024-11-28,91.78018342954965,92.0625873884892,91.63779084005728,91.87649176504783,497495381.0
2024-11-29,91.84331852983088,92.0146680658363,91.59802555760507,91.78018342954965,496465266.0
2024-11-30,91.82774229228744,91.98561281207367,91.60755589929977,91.8161966519765,514057389.0
2024-12-01,91.82398477074821,92.08347221750955,91.61397317809131,91.82774229228744,515845479.0
2024-12-02,91.83177288951993,92.1479836192848,91.52747372149499,91.81317097329519,504839393.0
2024-12-03,91.84166915264359,92.0126473057062,91.66803670384252,91.78375525961748,507320260.0
2024-12-04,91.86603842750992,92.16548230970875,91.52912309868225,91.83452549250796,519146718.0
2024-12-05,92.03903734070263,92.16548230970875,91.65841351641212,91.86603842750992,536550540.0
2024-12-06,92.0307030705444,92.35451622760957,91.68497831985223,91.9112160702025,558538691.0
2024-12-07,91.95684155703202,92.12654171585018,91.86567796759482,92.0307030705444,572488302.0
2024-12-08,91.95803216705463,92.02832185049921,91.7414285271625,91.97544347325673,564745521.0
2024-12-09,91.9895560250843,92.5739707777393,91.55267314646882,91.88720725525127,543127611.0
2024-12-10,91.97443855470557,92.34910932888306,91.64265158739727,91.9895560250843,517474775.0
2024-12-11,91.96903165597905,92.15485420372715,91.59610310472453,91.97443855470557,527470197.0
2024-12-12,91.9272510749106,92.32446697832347,91.51602092691975,91.96903165597905,547695241.0
2024-12-13,91.90608224716927,92.09969291368908,91.661253503622,91.9272510749106,551729591.0
2024-12-14,91.88042405503076,92.11407854120989,91.7544378531893,91.90251041710144,555171687.0
2024-12-15,91.87868729362162,92.03390351766939,91.72493475528971,91.8462459012626,552468897.0
2024-12-16,91.90708716572043,92.35424315191631,91.62927087842763,91.81747464622094,559821214.0
2024-12-17,91.89344430408528,92.21853545539489,91.7205327751144,91.90708716572043,600280565.0
2024-12-18,91.86054414456159,92.1782185600423,91.34833606671783,91.89344430408528,579776622.0
2024-12-19,91.83910224112697,92.23365292577364,91.30124143265856,91.86054414456159,544549534.0
2024-12-20,91.87603299788316,92.1874812875576,91.43721674335939,91.83910224112697,513650954.0
2024-12-21,91.91148914589576,92.05250543389411,91.6094783521803,91.87603299788316,518218906.0
2024-12-22,91.8394736240698,92.09006972625866,91.57429527986095,91.91148914589576,506926587.0
2024-12-23,91.76946793934621,92.18848620610879,91.46342654839826,91.8394736240698,505979043.0
2024-12-24,91.91130345442434,92.02492478887507,91.619008693875,91.76946793934621,523243620.0
2024-12-25,91.80400655302947,92.03803242215145,91.64750141170953,91.91130345442434,534355460.0
2024-12-26,91.80427962872272,92.09538924076332,91.60325222637402,91.80400655302947,513966383.0
2024-12-27,91.78504417688964,92.05277850958737,91.61928723108213,91.80427962872272,512945325.0
2024-12-28,91.73831546425936,91.8951810654944,91.65538783773083,91.78504417688964,515185349.0
2024-12-29,91.76103536193841,91.84212791980826,91.53498876457343,91.73831546425936,515319341.0
2024-12-30,91.73758362140143,92.21652561829251,91.46590061417918,91.76103536193841,511459061.0
2024-12-31,91.72603798109049,91.94823421118053,91.63486346862555,91.73758362140143,514245630.0
2025-01-01,91.71420834205855,91.76204028048959,91.57905771995138,91.72603798109049,511693514.0
2025-01-02,91.81968109782247,91.97819607624479,91.65676413922483,91.71420834205855,521346440.0
2025-01-03,91.8588947673743,91.98186621356217,91.60874650932237,91.81968109782247,531698141.0
2025-01-04,91.89206800259126,92.05709310554084,91.62120968396268,91.8588947673743,548904556.0
2025-01-05,91.87620776632684,91.94099224379534,91.74243344571369,91.89206800259126,550337397.0
2025-01-06,91.9302767535919,92.18299192316043,91.6060922135839,91.87620776632684,553920672.0
2025-01-07,91.9005879642209,92.05947432558605,91.71384788214345,91.9302767535919,539392889.0
2025-01-08,91.9264209248031,92.2450237976409,91.58409869724893,91.9005879642209,503626712.0
2025-01-09,91.92257601904203,92.10363612669971,91.52170090133951,91.9264209248031,498198323.0
2025-01-10,91.94768805979402,92.24108058463025,91.6090250465295,91.92257601904203,497320721.0
2025-01-11,91.90140719130068,92.03354305775429,91.65685152344668,91.94768805979402,496921717.0
2025-01-12,91.87117225054317,92.0188843545402,91.62285906114992,91.90140719130068,502170935.0
2025-01-13,92.04600623239457,92.41746563641937,91.68232402411377,91.87117225054317,492289284.0
2025-01-14,92.07193750022633,92.23521491873908,91.82627860657159,92.04600623239457,500508733.0
2025-01-15,92.08668358766226,92.28442315866414,91.83195858099134,92.07193750022633,516352984.0
2025-01-16,92.0679942872157,92.32839926830637,91.88831048105203,92.08668358766226,522731457.0
2025-01-17,92.09960552946724,92.24905439487338,91.71906908939853,92.0679942872157,531515396.0
2025-01-18,92.0152142172228,92.24676055905002,91.6168131653012,92.09960552946724,518987481.0
2025-01-19,92.02070850017117,92.35103178176358,91.4901825048237,92.0152142172228,511497408.0
2025-01-20,92.0489336038263,92.39180744428086,91.74207298579859,92.02070850017117,506247606.0
2025-01-21,92.10152798234776,92.34553749881525,91.68324155844311,92.0489336038263,505802421.0
2025-01-22,92.09392555504748,92.26939307250723,91.82673737373625,92.10152798234776,509623013.0
2025-01-23,92.15100929796608,92.36239173060312,91.79667720142243,92.09392555504748,500999492.0
2025-01-24,92.04838745243978,92.29853571049172,91.89710351837493,92.15100929796608,514917000.0
2025-01-25,92.0537943511663,92.2638004823093,91.86421428187894,92.04838745243978,505767969.0
2025-01-26,91.99853475387863,92.21102041231643,91.86778611194677,92.0537943511663,504713831.0
2025-01-27,92.06204123710268,92.30054554759408,91.78999230845147,91.99853475387863,476573347.0
2025-01-28,92.01218853854152,92.2259631142515,91.75462354466072,92.06204123710268,483999346.0
2025-01-29,92.07202488444817,92.51074829323625,91.74105714421968,92.01218853854152,475319697.0
2025-01-30,92.07789055033936,92.27333628551787,91.88528480237073,92.07202488444817,489763683.0
2025-01-31,92.02840923472105,92.34269751160537,91.86906410619122,92.07789055033936,497007357.0
2025-02-01,92.05983478550117,92.31520425080816,91.77019978220414,92.02840923472105,488911855.0
2025-02-02,92.02538355603974,92.2301794029554,91.74289221287836,92.05983478550117,460838119.0
2025-02-03,92.22285005134835,92.41911501360664,91.52380904569145,92.02538355603974,405792346.0
2025-02-04,92.29513864886758,92.48755870536479,91.74756726874692,92.22285005134835,424597954.0
2025-02-05,92.19819677776104,92.43395940829214,91.89224277103494,92.29513864886758,425083506.0
2025-02-06,92.15027745510815,92.45439639317556,91.87163101770784,92.19819677776104,425253928.0
2025-02-07,92.17207981845786,92.42846512534379,92.03986749081014,92.15027745510815,415872142.0
2025-02-08,92.1542206681188,92.3636806478753,92.03014599613016,92.17207981845786,44351293.0
2025-02-09,92.15769419093704,92.35653698773966,91.74087145274825,92.1542206681188,412131052.0
2025-02-10,92.18756867177945,92.37587074682233,91.90342795143079,92.15769419093704,412247714.0
2025-02-11,92.13524736895124,92.34424858154307,91.98974171655573,92.18756867177945,412016112.0
2025-02-12,92.22550434708683,92.38136502977069,91.96253245447951,92.13524736895124,408642375.0
2025-02-13,92.23521491873908,92.54877135276547,92.02400725454572,92.22550434708683,412349176.0
2025-02-14,92.20681504664026,92.42278515092403,92.00293673405395,92.23521491873908,422393224.0
2025-02-15,92.23951859166482,92.32849757555596,92.08338483328771,92.20681504664026,46653326.0
2025-02-16,92.26508939958148,92.35818636492695,92.00477180271264,92.23951859166482,45111743.0
2025-02-17,92.20369106070939,92.3434293544633,91.92898783631973,92.26508939958148,424086224.0
2025-02-18,92.15512727942041,92.42195500081652,92.03454797630548,92.20369106070939,417305800.0
2025-02-19,92.21368563108263,92.50542877873158,91.95775909136137,92.15512727942041,420940584.0
2025-02-20,92.24905439487338,92.38236994832187,92.01182807862642,92.21368563108263,425743978.0
2025-02-21,92.19197065195476,92.41068243619884,91.82480399782798,92.24905439487338,426333071.0
2025-02-22,92.22926186862605,92.4769305993832,92.13323753184886,92.19197065195476,46461856.0
2025-02-23,92.2058975123109,92.43322756543421,92.12828940028703,92.22926186862605,47558065.0
2025-02-24,92.26407355800256,92.54079754252236,91.9841491263578,92.2058975123109,418387048.0
2025-02-25,92.19362002914204,92.54895704423689,91.83937531682022,92.26407355800256,382680002.0
2025-02-26,92.17052874852016,92.58138751356819,91.9078299316061,92.19362002914204,380805175.0
2025-02-27,92.18756867177945,92.49534682413652,91.87941913647956,92.17052874852016,366768336.0
2025-02-28,92.27479997123373,92.61253998865504,91.79200214555385,92.18756867177945,344737089.0
2025-03-01,92.24667317482817,92.39867802872322,91.88702156377985,92.27479997123373,46165631.0
2025-03-02,92.27699549980751,92.51578380901992,91.87098655907175,92.24667317482817,365961715.0
2025-03-03,92.25143561491858,92.74906691225624,91.93742041372754,92.27699549980751,368458640.0
2025-03-04,92.43982507418332,92.78380214043864,91.97719115769361,92.25143561491858,338476095.0
2025-03-05,92.49993449578324,92.70160635676802,92.1351599847294,92.43982507418332,353653488.0
2025-03-06,92.42140884943001,92.71910504719199,92.22477250422891,92.49993449578324,361308266.0
2025-03-07,92.4129762720222,92.76987528008249,92.23274631447202,92.42140884943001,349909955.0
2025-03-08,92.46886940491822,92.66128946141542,92.30906550922373,92.4129762720222,48175733.0
2025-03-09,92.48600763542709,92.9466207917867,92.2431887289822,92.46886940491822,342339097.0
2025-03-10,92.5773569163357,92.82237135135438,92.17996624447915,92.48600763542709,324543969.0
2025-03-11,92.66083069425076,92.92793149134015,92.17565164852567,92.5773569163357,309163163.0
2025-03-12,91.15793130883685,93.94372937814842,89.38252968912091,92.66083069425076,304473792.0
2025-03-13,92.93003963569208,94.4611532017334,90.95992412365558,91.15793130883685,310842980.0
2025-03-14,91.1814813566234,92.95862519926231,89.84397299558805,92.93003963569208,310443838.0
2025-03-15,90.01431215152842,91.31232830580483,89.41945498436324,91.1814813566234,47826653.0
2025-03-16,92.03436228483406,92.70636879685844,89.96593406171085,90.01431215152842,47797536.0
2025-03-17,91.65887228357678,92.68987502498565,90.9357350787468,92.03436228483406,313278133.0
2025-03-18,91.63898145007988,91.70220393458293,91.60993711934499,91.65887228357678,311019537.0
2025-03-19,91.67041792388773,91.77010147495457,91.61607586092941,91.63898145007988,323416167.0
2025-03-20,91.59372188467933,91.71338911497877,91.58629968733658,91.67041792388773,324620719.0
2025-03-21,91.62249313972096,91.65666583197525,91.57860441430059,91.59372188467933,320507758.0
2025-03-22,91.63788914730685,91.66042335351449,91.59555149182417,91.62249313972096,40249421.0
2025-03-23,91.65547522195266,91.68012849553998,91.61672031956549,91.63788914730685,46426690.0
2025-03-24,91.64668218462975,91.68635462134625,91.6220343725563,91.65547522195266,332689590.0
2025-03-25,91.67838081110312,91.73143395678926,91.63137902277958,91.64668218462975,334569470.0
2025-03-26,91.64933648036822,91.72520783098298,91.64256420317543,91.67838081110312,330437743.0
2025-03-27,91.62468866829477,91.72593967384091,91.61717908673018,91.64933648036822,326950831.0
2025-03-28,91.59793817338323,91.69817333735045,91.56861530544118,91.62468866829477,313379019.0
2025-03-29,91.60746305356406,91.68167956547768,91.58693868445881,91.59793817338323,46699437.0
2025-03-30,91.63596669442632,91.68992645141408,91.60645813501287,91.60746305356406,45476326.0
2025-03-31,91.62908518695622,91.75352031885996,91.61406056231316,91.63596669442632,298326884.0
2025-04-01,91.65978981790613,91.68929291580571,91.60820035793584,91.62908518695622,305739578.0
2025-04-02,91.63779084005728,91.68451955268756,91.6017830791443,91.65978981790613,305634415.0
2025-04-03,91.60966404365173,91.66555717654774,91.58602115012945,91.63779084005728,295176013.0
2025-04-04,91.62176129686304,91.6782934268813,91.56925430256342,91.60966404365173,296910172.0
2025-04-05,91.62212721829201,91.65447030340147,91.59949470483478,91.62176129686304,46640826.0
2025-04-06,91.60911243075134,91.65447030340147,91.55724989508779,91.62212721829201,287264621.0
2025-04-07,91.62230744824954,91.65171770041343,91.52600457426523,91.60911243075134,257220771.0
2025-04-08,91.575671581355,91.67499467250673,91.54002428035709,91.62230744824954,258950040.0
2025-04-09,91.62349805827216,91.65868659210537,91.5418593490158,91.575671581355,255648524.0
2025-04-10,91.6153440180715,91.64530588313572,91.56339409818611,91.62349805827216,262848417.0
2025-04-11,91.59867001624117,91.67151022666076,91.55028646490975,91.6153440180715,263294681.0
2025-04-12,91.6454041903853,91.66344903219579,91.58629968733658,91.59867001624117,271373966.0
2025-04-13,91.62808026840501,91.66271718933785,91.6000408562213,91.6454041903853,270440292.0
2025-04-14,91.6403577515739,91.67490728828488,91.59839147903405,91.62808026840501,273911269.0
2025-04-15,91.64841894603887,91.67361837101271,91.61122057510327,91.6403577515739,271671119.0
2025-04-16,91.65785644199786,91.71677525357518,91.6136946408842,91.64841894603887,265956779.0
2025-04-17,91.65382584476538,91.67939665268204,91.56815653827651,91.65785644199786,268016169.0
2025-04-18,91.63862099016478,91.67472159681347,91.58089278861007,91.65382584476538,262960380.0
2025-04-19,91.62423536264397,91.67160853391033,91.57410958838953,91.63862099016478,266829948.0
2025-04-20,91.64695526032303,91.68315417422127,91.579882408545,91.62423536264397,263717803.0
2025-04-21,91.64521849891389,91.69616350024808,91.55413683218465,91.64695526032303,272988269.0
2025-04-22,91.68827707422679,91.73391348408404,91.57374366696058,91.64521849891389,276865431.0
2025-04-23,91.6945141230608,91.71301773203595,91.59903593767012,91.68827707422679,297530390.0
2025-04-24,91.70284839321903,91.71247158064944,91.63064717992165,91.6945141230608,294051003.0
2025-04-25,91.72108984952865,91.75278847600202,91.65731029061135,91.70284839321903,296417713.0
2025-04-26,91.69515858169689,91.7417889870776,91.67279914393293,91.72108984952865,48599036.0
2025-04-27,91.69689534310601,91.73803146553837,91.66271718933785,91.69515858169689,47635415.0
2025-04-28,91.69222028723743,91.73648039560067,91.66317595650253,91.69689534310601,295420617.0
2025-04-29,91.68864845716962,91.72676982394842,91.66299026503111,91.69222028723743,299567810.0
2025-04-30,91.67856650257454,91.74188729432716,91.64100221020999,91.68864845716962,297623904.0
2025-05-01,91.67719020108052,91.73547547704948,91.64952217183964,91.67856650257454,302622766.0
2025-05-02,91.6948745829759,91.7215376936656,91.65052709039082,91.67719020108052,305106416.0
2025-05-03,91.68177787272725,91.72190907660843,91.65841351641212,91.6948745829759,304574953.0
2025-05-04,91.66354733944536,91.72713028386352,91.64668218462975,91.68177787272725,304102624.0
2025-05-05,91.64503280744246,91.7166004851315,91.62890495699867,91.66354733944536,301287899.0
2025-05-06,91.65438291917962,91.74848480307628,91.62157560539163,91.64503280744246,297317585.0
2025-05-07,91.67810773540987,91.71622910218865,91.62945656989905,91.65438291917962,300916149.0
2025-05-08,91.66217103795132,91.71100789493357,91.63449208568272,91.67810773540987,323810893.0
2025-05-09,91.66106781215058,91.69102967721483,91.60416429918952,91.66217103795132,367480635.0
2025-05-10,91.6624441136446,91.68791661431169,91.58675845450126,91.66106781215058,386309453.0
2025-05-11,91.65850090063397,91.69946225462263,91.59445372753726,91.6624441136446,399932557.0
2025-05-12,91.67774727549477,91.69176152007276,91.63266794005176,91.65850090063397,398497028.0
2025-05-13,91.66463964221839,91.70596145612217,91.6349508528474,91.67774727549477,400780506.0
2025-05-14,91.67545343967141,91.70981728491097,91.61690054952304,91.66463964221839,413129033.0
2025-05-15,91.66052166076406,91.69662226741275,91.62890495699867,91.67545343967141,404100308.0
2025-05-16,91.66876854670045,91.70083855611666,91.6274412712828,91.66052166076406,408898362.0
2025-05-17,91.67490728828488,91.70303408469044,91.62808026840501,91.66876854670045,395376918.0
2025-05-18,91.67645835822258,91.70844098341695,91.63046148845024,91.67490728828488,398202920.0
2025-05-19,91.67820604265945,91.69102967721483,91.60975688938744,91.67645835822258,384220436.0
2025-05-20,91.67645835822258,91.69982271453773,91.61616870666512,91.67820604265945,398093945.0
2025-05-21,91.69167413585092,91.76341658198362,91.61763785389485,91.67645835822258,402259326.0
2025-05-22,91.67151022666076,91.70459607765588,91.6070042863994,91.69167413585092,416728162.0
2025-05-23,91.64356912172661,91.70825529194553,91.58574807443618,91.67151022666076,412196221.0
2025-05-24,91.68094772261975,91.70340546763327,91.62588473983124,91.64356912172661,405584513.0
2025-05-25,91.62551335688839,91.71054912776889,91.61882846391745,91.68094772261975,400289415.0
2025-05-26,91.67069099958097,91.71888339792713,91.62551335688839,91.62551335688839,407219493.0
2025-05-27,91.6891072243343,91.71384788214345,91.64347081447704,91.67069099958097,415259846.0
2025-05-28,91.67353098679085,91.71009036060423,91.61167934226796,91.6891072243343,419416250.0
2025-05-29,91.65006832322617,91.70257531752577,91.62295190688565,91.67353098679085,425019298.0
2025-05-30,91.68167956547768,91.70981728491097,91.63348716713153,91.65006832322617,412695407.0
2025-05-31,91.70284839321903,91.71842463076246,91.65749598208276,91.68167956547768,401785065.0
2025-06-01,91.70074024886708,91.71750709643311,91.65547522195266,91.70284839321903,401296092.0
2025-06-02,91.706332839065,91.72667151669884,91.65593398911733,91.70074024886708,402597071.0
2025-06-03,91.66491271791165,91.73620731990741,91.65290831043605,91.706332839065,415709865.0
2025-06-04,91.70230224183251,91.73372779261263,91.64475973174922,91.66491271791165,419048213.0
2025-06-05,91.71155404632009,91.73409917555546,91.63294101574502,91.70230224183251,413143054.0
2025-06-06,91.73620731990741,91.7977804272232,91.67958234415346,91.71155404632009,397482568.0
2025-06-07,91.7169609450466,91.7674471792161,91.69213290301559,91.73620731990741,403997052.0
2025-06-08,91.71119358640499,91.7448146657589,91.68956599149897,91.7169609450466,409271866.0
2025-06-09,91.69643657594132,91.7556284632119,91.681504797034,91.71119358640499,410030973.0
2025-06-10,91.66785101237109,91.71374957489387,91.64182143728976,91.69643657594132,436989655.0
2025-06-11,91.68058726270465,91.69863210451513,91.5929900418214,91.66785101237109,445900759.0
2025-06-12,91.67810773540987,91.72273922671593,91.6179109295881,91.68058726270465,440953382.0
2025-06-13,91.70157039897458,91.746835425889,91.63641453856326,91.67810773540987,412106135.0
2025-06-14,91.70037978895198,91.7448146657589,91.68415909277246,91.70157039897458,56563312.0
2025-06-15,91.69176152007276,91.73391348408404,91.66052166076406,91.70037978895198,411432379.0
2025-06-16,91.73932038281055,91.74710850158226,91.65465599487288,91.69176152007276,424927530.0
2025-06-17,91.69386966442471,91.73932038281055,91.65749598208276,91.73932038281055,413616241.0
2025-06-18,91.71247158064944,91.74702111736042,91.66189796225808,91.69386966442471,409239952.0
2025-06-19,91.68296848274986,91.76424673209112,91.6606090449859,91.71247158064944,411715237.0
2025-06-20,91.69011214288548,91.72273922671593,91.65455768762331,91.68296848274986,410306136.0
