Date,Close,High,Low,Open,Volume
2025-06-21,91.70165778319642,91.75435046896746,91.66372210788904,91.69011214288548,393623364.0
2025-06-22,91.69286474587352,91.75544277174049,91.65831520916254,91.70165778319642,373374691.0
2025-06-23,91.72667151669884,91.7809152724076,91.67618528252933,91.69286474587352,378533451.0
2025-06-24,91.73088780540274,91.78659524682736,91.67417544542695,91.72667151669884,402217136.0
2025-06-25,91.68534970279507,91.7441702071228,91.65511476203756,91.73088780540274,402181380.0
2025-06-26,91.71531156785933,91.74243344571369,91.65382584476538,91.68534970279507,406467806.0
2025-06-27,91.71549725933073,91.72988288685156,91.67105145949608,91.71531156785933,403558139.0
2025-06-28,91.70963159343957,91.7299702710734,91.68526231857322,91.71549725933073,403860644.0
2025-06-29,91.69002475866364,91.71796586359778,91.66812408806436,91.70963159343957,398762435.0
2025-06-30,91.70568838042891,91.73098611265232,91.67261345246153,91.69002475866364,404183292.0
2025-07-01,91.69506027444731,91.76305612206852,91.67645835822258,91.70568838042891,398458319.0
2025-07-02,91.73125918834558,91.77514791376599,91.67554082389326,91.69506027444731,405095291.0
2025-07-03,91.70147209172501,91.82150524345343,91.68781830706212,91.73125918834558,418385630.0
2025-07-04,91.69643657594132,91.80373347733621,91.67353098679085,91.70147209172501,64224889.0
2025-07-05,91.70596145612217,91.75049464017864,91.68259709980703,91.69643657594132,64052846.0
2025-07-06,91.68938030002755,91.74491297300847,91.67599959105792,91.70596145612217,63912782.0
2025-07-07,91.70376592754837,91.74408282290096,91.66198534647992,91.68938030002755,62699370.0
2025-07-08,91.69845733607144,91.73034165401621,91.65795474924744,91.70376592754837,62275170.0
2025-07-09,91.72025969942115,91.75095340734333,91.67407713817738,91.69845733607144,432124646.0
2025-07-10,91.66950038955838,91.76974101503947,91.64503280744246,91.72025969942115,450870834.0
2025-07-11,91.71347649920061,91.7426191371851,91.66006289359939,91.66950038955838,475529031.0
2025-07-12,91.70660591475826,91.73729962268044,91.6560322963669,91.71347649920061,67868751.0
2025-07-13,91.7121001977066,91.75095340734333,91.6373320728926,91.70660591475826,69969767.0
2025-07-14,91.69533335014057,91.74353667151445,91.65474337909473,91.7121001977066,480383669.0
2025-07-15,91.69954963884447,91.73372779261263,91.64631080168692,91.69533335014057,478512758.0
2025-07-16,91.7247490638183,91.75196924892225,91.6712371509675,91.69954963884447,506855427.0
2025-07-17,91.73803146553837,91.76030351908048,91.68543708701691,91.7247490638183,535793017.0
2025-07-18,91.75673168901267,91.7809152724076,91.70495653757096,91.73803146553837,560711612.0
2025-07-19,91.740598377055,91.77001409073273,91.70340546763327,91.75673168901267,71956814.0
2025-07-20,91.71622910218865,91.75324724316668,91.68507662710181,91.740598377055,579820056.0
2025-07-21,91.73693916276534,91.75333462738853,91.69634919171948,91.71622910218865,588860214.0
2025-07-22,91.72933673546505,91.75911290905788,91.70138470750317,91.73693916276534,577550444.0
2025-07-23,91.75406647024647,91.7789054353052,91.7029467004686,91.72933673546505,573581880.0
2025-07-24,91.75343293463811,91.82252108503235,91.71109527915542,91.75406647024647,578135855.0
2025-07-25,91.71906908939853,91.80226979162035,91.6960651929985,91.75343293463811,578407398.0
2025-07-26,91.72896535252221,91.7723079265561,91.70257531752577,91.71906908939853,77398140.0
2025-07-27,91.74252082993553,91.77606544809531,91.70587407190033,91.72896535252221,76751777.0
2025-07-28,91.71000297638238,91.77771482528262,91.67234037676826,91.74252082993553,602906317.0
2025-07-29,91.67902526973921,91.76122105340983,91.65557352920223,91.71000297638238,596295126.0
2025-07-30,91.68983906719224,91.79613105003591,91.65409892045864,91.67902526973921,594028059.0
2025-07-31,91.68708646420419,91.74673711863944,91.6540115362368,91.68983906719224,77426375.0
2025-08-01,91.67169591813217,91.76332919776178,91.64246589592584,91.68708646420419,577018175.0
2025-08-02,91.67178330235402,91.72859396957938,91.64311035456194,91.67169591813217,79113151.0
2025-08-03,91.72199646083027,91.84277237844435,91.6624441136446,91.67178330235402,81413205.0
2025-08-04,91.71439403352997,91.77798790097587,91.68232402411377,91.72199646083027,81370705.0
2025-08-05,91.69863210451513,91.75617461459841,91.66537148507632,91.71439403352997,80529853.0
2025-08-06,91.72933673546505,91.7586541418932,91.68378770982963,91.69863210451513,81068649.0
2025-08-07,91.73666608707208,91.80373347733621,91.69881779598654,91.72933673546505,596716133.0
2025-08-08,91.7159560264954,91.77642590801042,91.6948745829759,91.73666608707208,624397426.0
2025-08-09,91.73061472970949,91.75838106619995,91.69579211730525,91.7159560264954,85783058.0
2025-08-10,91.73372779261263,91.75700476470593,91.70037978895198,91.73061472970949,83289244.0
2025-08-11,91.55166276640374,91.79035276836656,91.50942341817063,91.73372779261263,672374480.0
2025-08-12,91.65309400190745,91.71247158064944,91.54479218196138,91.55166276640374,676176507.0
2025-08-13,91.74335098004303,91.78082788818575,91.58565522870047,91.65309400190745,718203981.0
2025-08-14,91.79007969267332,91.81839218055029,91.6800301882904,91.74335098004303,679125182.0
2025-08-15,91.78283772528812,91.85275602578986,91.74619096725291,91.79007969267332,44199666.0
2025-08-16,91.77752913381119,91.86841964755513,91.75892721758645,91.78283772528812,41485874.0
2025-08-17,91.80529547030164,91.83544302683731,91.74646404294617,91.77752913381119,42542171.0
2025-08-18,91.76607087772209,91.82536107224223,91.75241709305921,91.80529547030164,637572863.0
2025-08-19,91.7161417179668,91.82957736094613,91.71604341071725,91.76607087772209,618189178.0
2025-08-20,91.75764922334201,91.80062041443308,91.7161417179668,91.7161417179668,624620703.0
2025-08-21,91.72713028386352,91.82178924217442,91.71255896487129,91.75764922334201,43045630.0
2025-08-22,91.73940776703239,91.83470026095165,91.6636347236672,91.72713028386352,657241161.0
2025-08-23,91.73070211393132,91.78266295684443,91.6957047330834,91.73940776703239,47258117.0
2025-08-24,91.74188729432716,91.79594535856448,91.71109527915542,91.73070211393132,46750523.0
2025-08-25,91.75957167622255,91.80767669034685,91.70660591475826,91.74188729432716,386436434.0
2025-08-26,91.78302341675953,91.86438905032263,91.74746896149736,91.75957167622255,51393138.0
2025-08-27,91.76176720479633,91.81995417351573,91.74105714421968,91.78302341675953,49017069.0
2025-08-28,91.77010147495457,91.90846346721446,91.75031987173496,91.76176720479633,47551458.0
2025-08-29,91.79539920717798,91.84121038547892,91.72823350966428,91.77010147495457,48265327.0
2025-08-30,91.78642047838368,91.83314919101394,91.76185458901818,91.79539920717798,49901442.0
2025-08-31,91.77752913381119,91.82985043663939,91.74554650861683,91.78642047838368,54643857.0
2025-09-01,91.75049464017864,91.84478221554673,91.74280482865652,91.77752913381119,54717359.0
2025-09-02,91.77523529798783,91.826180299322,91.741974678549,91.75049464017864,49395925.0
2025-09-03,91.8398340839849,91.84313283835945,91.75306155169528,91.77523529798783,47004854.0
2025-09-04,91.8440503726888,91.8489111200288,91.76965363081763,91.8398340839849,52968699.0
2025-09-05,91.7887033911793,91.88894401666039,91.77963727816314,91.8440503726888,54608133.0
2025-09-06,91.8055685459949,91.83607656244567,91.75544277174049,91.7887033911793,53228532.0
2025-09-07,91.78650786260552,91.82709783365135,91.74857218729812,91.8055685459949,54005667.0
2025-09-08,91.7979661186946,91.82526276499266,91.7502215644854,91.78650786260552,54466292.0
2025-09-09,91.7789054353052,91.81849048779986,91.7444542058438,91.7979661186946,56690526.0
2025-09-10,91.8207734005955,91.82755660081602,91.75755091609244,91.7789054353052,56957507.0
2025-09-11,91.83021089655449,91.83818470679762,91.76396273337015,91.8207734005955,58837231.0
2025-09-12,91.83626225391708,91.89344430408528,91.76497857494905,91.83021089655449,68483460.0
2025-09-13,91.82838675092353,91.8685179548047,91.787338012713,91.83626225391708,58515143.0
2025-09-14,91.82214970208952,91.86356982324287,91.79429598137722,91.82838675092353,58577594.0
2025-09-15,91.8428597626662,91.86787349616861,91.78926046559354,91.82214970208952,59159164.0
2025-09-16,91.86714165331067,91.90507732861806,91.81803172063519,91.8428597626662,58842533.0
2025-09-17,91.8445965240753,91.90681409002718,91.82544845646407,91.86714165331067,61089082.0
2025-09-18,91.81325835751703,91.871543633486,91.81206774749444,91.8445965240753,58709185.0
2025-09-19,91.85816292451636,91.88647541239334,91.80914037606273,91.81325835751703,61185702.0
2025-09-20,91.85440540297714,91.90929361732196,91.8364479453885,91.85816292451636,60435496.0
2025-09-21,91.85147803154541,91.89884027978405,91.83066966371916,91.85440540297714,62399238.0
2025-09-22,91.88501172667748,91.9330184335522,91.84248837972336,91.85147803154541,62612973.0
2025-09-23,91.82398477074821,91.92468416339398,91.81445989056738,91.88501172667748,63062857.0
2025-09-24,91.87455838913957,91.89316030536429,91.81684111061259,91.82398477074821,62899987.0
2025-09-25,91.87484238786055,91.9478628282377,91.83168550529808,91.87455838913957,61632287.0
2025-09-26,91.86916241344079,91.92257601904203,91.84991603857998,91.87484238786055,61356858.0
2025-09-27,91.88171297230292,91.89866551134037,91.84231361127968,91.86916241344079,59721200.0
2025-09-28,91.84112300125707,91.8825321993827,91.8099705261702,91.88171297230292,60406797.0
2025-09-29,91.88501172667748,91.93265797363709,91.82957736094613,91.84112300125707,60665518.0
2025-09-30,91.81152159610792,91.90827777574304,91.81152159610792,91.88501172667748,64327609.0
2025-10-01,91.86256490469168,91.90296918426611,91.79814088713829,91.81152159610792,65610599.0
2025-10-02,91.87758406782088,91.91084468725967,91.84248837972336,91.86256490469168,66351832.0
2025-10-03,91.8773109921276,91.92284909473528,91.85935353453897,91.87758406782088,66380663.0
2025-10-04,91.8280153679807,91.90654101433392,91.80832114898294,91.8773109921276,63812968.0
2025-10-05,91.8410246940075,91.87712530065619,91.80427962872272,91.8280153679807,68620684.0
2025-10-06,91.85916784306755,91.88849617252345,91.81638234344791,91.8410246940075,67048703.0
2025-10-07,91.85898215159614,91.91497359174173,91.83433980103655,91.85916784306755,65786782.0
2025-10-08,91.83782424688252,91.88812478958062,91.79887272999622,91.85898215159614,65363206.0
2025-10-09,91.86841964755513,91.8921553868131,91.81866525624355,91.83782424688252,67035294.0
2025-10-10,92.01127100421218,92.46281804755563,91.8173872619991,91.86841964755513,74229442.0
2025-10-11,91.93466781073948,92.02730600892028,91.86824487911144,92.01127100421218,71885834.0
2025-10-12,91.9559349457304,91.99184986090768,91.84927157994389,91.93466781073948,74158705.0
2025-10-13,91.89023293393257,91.96949042314372,91.86054414456159,91.9559349457304,73220118.0
2025-10-14,91.87905867656445,91.98387605066453,91.86192044605559,91.89023293393257,75388594.0
2025-10-15,91.88894401666039,91.98809233936845,91.86897672196939,91.87905867656445,74910470.0
2025-10-16,91.85522463005691,92.00916285986023,91.85046218996649,91.88894401666039,77466141.0
2025-10-17,91.86246659744211,91.92147279324125,91.79182737711017,91.85522463005691,78847153.0
2025-10-18,91.87382654628163,91.93247228216569,91.84743651128518,91.86246659744211,77637561.0
2025-10-19,91.87639345779826,91.92807030199037,91.83589087097424,91.87382654628163,80417195.0
2025-10-20,91.91103037873108,91.97600054767099,91.85743108165845,91.87639345779826,80355866.0
2025-10-21,91.91378298171912,91.95364110990704,91.84469483132489,91.91103037873108,82312521.0
2025-10-22,91.87355347058838,91.93944117385763,91.8185778720217,91.91378298171912,355860112.0
2025-10-23,91.85376094434105,91.91515928321314,91.8364479453885,91.87355347058838,81432271.0
2025-10-24,91.88931539960322,91.905809171476,91.82022724920898,91.85376094434105,82283530.0
2025-10-25,91.85651354732909,91.90140719130068,91.83717978824643,91.88931539960322,82533085.0
2025-10-26,91.85586908869298,91.87969221217281,91.81775864494193,91.85651354732909,84287325.0
2025-10-27,91.85532293730648,91.88564526228583,91.82398477074821,91.85586908869298,86475123.0
2025-10-28,91.86035845309016,91.89316030536429,91.81684111061259,91.85532293730648,85522994.0
2025-10-29,91.84240099550152,91.92193156040594,91.81271220613053,91.86035845309016,85632863.0
2025-10-30,91.83910224112697,91.94007470946599,91.79063676708756,91.84240099550152,610841948.0
2025-10-31,91.82490230507756,91.8769505322125,91.78824462401462,91.83910224112697,610658337.0
2025-11-01,91.82260846925419,91.99679799246951,91.78778585684995,91.82490230507756,87684677.0
2025-11-02,91.85989968592548,91.91478790027031,91.79218783702528,91.82260846925419,89894162.0
2025-11-03,91.84808096992128,91.91313852308303,91.79448167284863,91.85989968592548,588729241.0
2025-11-04,91.85678662302234,91.9176278874802,91.77028716642599,91.84808096992128,555733154.0
2025-11-05,91.85605478016441,91.89041862540398,91.8001616472684,91.85678662302234,542178684.0
2025-11-06,91.82480399782798,91.88427988381954,91.7789054353052,91.85605478016441,544869211.0
2025-11-07,91.80849591742663,91.87603299788316,91.7750496065164,91.82480399782798,542171918.0
2025-11-08,91.83736547971785,91.88263050663227,91.79191476133201,91.80849591742663,95222120.0
2025-11-09,91.86027106886831,91.90910792585055,91.81473296626065,91.83736547971785,96488568.0
2025-11-10,91.85715800596518,91.89609859982374,91.82563414793549,91.86027106886831,580266966.0
2025-11-11,91.86100291172625,91.92862737640463,91.83085535519058,91.85715800596518,97280289.0
2025-11-12,91.85834861598778,91.91213360453185,91.8268247579581,91.86100291172625,98818540.0
2025-11-13,91.8288455180882,91.91726742756511,91.79613105003591,91.85834861598778,552161109.0
2025-11-14,91.79594535856448,91.89691782690352,91.7578239917857,91.8288455180882,523617026.0
2025-11-15,91.82828844367396,91.88739294672268,91.76543734211373,91.79594535856448,102732371.0
2025-11-16,91.82013986498714,91.92633354058125,91.79099722700266,91.82828844367396,104472705.0
2025-11-17,91.75214401736594,91.886934179558,91.72209476807984,91.82013986498714,519455933.0
2025-11-18,91.89691782690352,91.9817679063126,91.73593424421414,91.75214401736594,456639242.0
2025-11-19,91.79942980441047,92.12718617448627,91.73675347129392,91.89691782690352,508023665.0
2025-11-20,91.74875787876954,91.8791460607863,91.72648582522743,91.79942980441047,500353560.0
2025-11-21,91.78394095108888,91.90131980707882,91.72804781819286,91.74875787876954,475228016.0
2025-11-22,91.80446532019414,91.86402859040754,91.76451980778437,91.78394095108888,109376778.0
2025-11-23,91.82590722362875,91.89087739256865,91.7792658952203,91.80446532019414,111078537.0
2025-11-24,91.83379364965003,91.89288722967102,91.79768211997362,91.82590722362875,500747699.0
2025-11-25,91.84817927717086,91.91460220879891,91.82141785923159,91.83379364965003,511134497.0
2025-11-26,91.90553609578274,91.92514293055865,91.81582526903367,91.84817927717086,520755960.0
2025-11-27,91.87584730641174,91.94255423676077,91.86438905032263,91.90553609578274,116479637.0
2025-11-28,91.90434548576013,91.93925548238622,91.84689035989868,91.87584730641174,116270312.0
2025-11-29,91.89288722967102,91.9653724416894,91.8899598582393,91.90434548576013,117862726.0
2025-11-30,91.92697799921733,91.94639914252184,91.86989425629872,91.89288722967102,39111423.0
2025-12-01,91.9004022727495,91.96491367452472,91.871543633486,91.92697799921733,501024293.0
2025-12-02,91.92660661627451,91.94347177109012,91.8530291014831,91.9004022727495,513235650.0
2025-12-03,91.94804851970912,91.96059907857125,91.89691782690352,91.92660661627451,542940801.0
2025-12-04,91.93458042651766,91.96665043593384,91.89628429129516,91.94804851970912,123730655.0
2025-12-05,91.93420904357481,91.9627072229232,91.90497902136849,91.93458042651766,122088928.0
2025-12-06,91.97040795747307,91.97746423338685,91.90754593288511,91.93420904357481,39280336.0
2025-12-07,91.94603868260674,91.98396343488638,91.90324225995938,91.97040795747307,124037173.0
2025-12-08,91.95116158261226,91.96491367452472,91.88299096654737,91.94603868260674,125279272.0
2025-12-09,91.93155474783634,91.99569476666875,91.90618055441882,91.95116158261226,126590645.0
2025-12-10,91.9623467630081,91.97224302613176,91.82774229228744,91.93155474783634,127777449.0
2025-12-11,91.98965433233388,92.00009674684406,91.93100859644983,91.9623467630081,562317894.0
2025-12-12,91.92477154761582,92.00944685858121,91.92477154761582,91.98965433233388,560534320.0
2025-12-13,91.9837886664427,91.99157678521442,91.89041862540398,91.92477154761582,40981328.0
2025-12-14,91.96838719734296,92.01091054429708,91.91900418897421,91.9837886664427,552238261.0
2025-12-15,91.91570543459966,92.00164781678177,91.8825321993827,91.96838719734296,545020557.0
2025-12-16,91.92523031478049,91.98882418222638,91.87804283498554,91.91570543459966,527642072.0
2025-12-17,91.92358093759321,91.9978029110207,91.88610402945051,91.92523031478049,523134735.0
2025-12-18,91.86924979766263,91.95491910415149,91.77963727816314,91.92358093759321,515285389.0
2025-12-19,91.92065356616149,91.98204098200586,91.83937531682022,91.86924979766263,524179637.0
2025-12-20,91.94053347663066,91.97608793189283,91.89426353116505,91.92065356616149,446121437.0
2025-12-21,91.91992172330356,92.00989470271816,91.90864915868588,91.94053347663066,533849240.0
2025-12-22,91.91478790027031,91.99266908798745,91.89967042989156,91.91992172330356,541425745.0
2025-12-23,91.90947930879338,91.9559349457304,91.86154906311275,91.91478790027031,532862305.0
2025-12-24,91.92449847192256,91.97270179329644,91.88555787806399,91.90947930879338,532768538.0
2025-12-25,91.92266340326387,91.9593210843268,91.87996528786607,91.92449847192256,441313120.0
2025-12-26,91.87290901195229,91.9893703336129,91.86796088039046,91.92266340326387,533352498.0
2025-12-27,91.89032031815441,91.94154931820958,91.87290901195229,91.87290901195229,439393252.0
2025-12-28,91.90672670580534,91.90718547297001,91.85000342280182,91.89032031815441,439782464.0
2025-12-29,91.81344404898846,91.9142417488838,91.80281594300686,91.90672670580534,534222222.0
2025-12-30,91.90031488852766,91.95712555575302,91.81344404898846,91.81344404898846,534591201.0
2025-12-31,91.78101357965716,91.91414344163422,91.77010147495457,91.90031488852766,538678475.0
2026-01-01,91.83617486969524,91.85504986161322,91.74207298579859,91.78101357965716,544155972.0
2026-01-02,91.93174043930777,91.95959416002006,91.83066966371916,91.83617486969524,553874297.0
2026-01-03,91.90407241006686,91.95831616577561,91.87373916205979,91.93174043930777,563571224.0
2026-01-04,91.91827234611627,91.93549796084699,91.86741472900394,91.90407241006686,562478555.0
2026-01-05,91.94264162098261,91.98039160481858,91.86979594904915,91.91827234611627,566320908.0
2026-01-06,91.9378791808922,91.95684155703202,91.87987790364423,91.94264162098261,579137644.0
2026-01-07,91.90186595846535,91.95400156982214,91.85348786864779,91.9378791808922,575903271.0
2026-01-08,91.874744080611,91.9100254601799,91.83498425967264,91.90186595846535,558507920.0
2026-01-09,91.79649150995101,91.88382111665487,91.78183280673692,91.874744080611,557535007.0
2026-01-10,91.86173475458418,91.86622411898135,91.79237352849668,91.79649150995101,44914657.0
2026-01-11,91.79210045280344,91.86457474179406,91.78788416409952,91.86173475458418,560449997.0
2026-01-12,91.8614616788909,91.90947930879338,91.79210045280344,91.79210045280344,553939469.0
2026-01-13,91.89526844971624,91.94804851970912,91.82206231786768,91.8614616788909,561535790.0
2026-01-14,91.93376119943787,91.98708742081726,91.86164737036233,91.89526844971624,594871506.0
2026-01-15,91.88006359511564,91.95015666406107,91.85908045884571,91.93376119943787,586959428.0
2026-01-16,91.92431278045115,91.93687426234101,91.85660093155093,91.88006359511564,590303029.0
2026-01-17,91.89683044268168,91.96848550459255,91.89115046826191,91.92431278045115,487242728.0
2026-01-18,91.92276171051344,91.92954491073395,91.86054414456159,91.89683044268168,590328381.0
2026-01-19,91.86714165331067,91.95537787131614,91.84954465563715,91.92276171051344,572681504.0
2026-01-20,91.90133073010657,91.95089942994673,91.83059320252505,91.8671853454216,565639360.0
