Price,Close,High,Low,Open,Volume
2024-03-12,0.9995179772377014,1.002832055091858,0.9964889883995056,0.9984689950942993,19537316079
2024-03-13,1.0027999877929688,1.003972053527832,0.9982219934463501,0.9995179772377014,15175526128
2024-03-14,0.9999970197677612,1.0047110319137573,0.9971169829368591,1.0027999877929688,17411963576
2024-03-15,1.0005970001220703,1.0130929946899414,0.9968889951705933,0.9999520182609558,21048545890
2024-03-16,0.9978950023651123,1.0021729469299316,0.9962570071220398,1.000594973564148,13548543638
2024-03-17,0.9977629780769348,1.0006539821624756,0.9958990216255188,0.9978950023651123,11809538196
2024-03-18,0.9977890253067017,0.9994739890098572,0.9943649768829346,0.9963520169258118,15869444374
2024-03-19,0.9968580007553101,0.9998239874839783,0.9947370290756226,0.9977890253067017,20659862336
2024-03-20,0.9999030232429504,1.0017050504684448,0.9952849745750427,0.9966840147972107,13397947399
2024-03-21,0.999351978302002,1.002068042755127,0.9970710277557373,0.9999030232429504,9956347144
2024-03-22,0.9978399872779846,1.0015720129013062,0.9966099858283997,0.999351978302002,8978283055
2024-03-23,0.9991880059242249,1.0008879899978638,0.9974499940872192,0.9978399872779846,5636181706
2024-03-24,0.9999480247497559,1.0012019872665405,0.9979119896888733,0.9991880059242249,5664689806
2024-03-25,1.0001499652862549,1.00143301486969,0.9979209899902344,0.9999480247497559,7848771922
2024-03-26,0.9988449811935425,1.0020339488983154,0.9966549873352051,1.0001499652862549,7044846683
2024-03-27,0.9982280135154724,1.001173973083496,0.996159017086029,0.9988449811935425,8555283121
2024-03-28,0.9989150166511536,1.0002859830856323,0.9968219995498657,0.9982280135154724,7340062811
2024-03-29,1.005012035369873,1.0052460432052612,0.9976969957351685,0.9989150166511536,6964416258
2024-03-30,1.006500005722046,1.0090500116348267,1.004228949546814,1.005012035369873,5410469444
2024-03-31,1.0024789571762085,1.0076969861984253,1.0020790100097656,1.006500005722046,4997487512
2024-04-01,0.9972479939460754,1.0042740106582642,0.9971550107002258,1.0024789571762085,8505057853
2024-04-02,0.9988290071487427,1.0013229846954346,0.9967120289802551,0.9972479939460754,11922430801
2024-04-03,0.9996500015258789,1.0015900135040283,0.9963089823722839,0.9988290071487427,9789246059
2024-04-04,1.0076940059661865,1.008057951927185,0.9987170100212097,0.999763011932373,8453444222
2024-04-05,1.0034550428390503,1.0097399950027466,1.0007870197296143,1.007802963256836,8331705725
2024-04-06,1.0024980306625366,1.004891037940979,1.0013229846954346,1.0034550428390503,4852148323
2024-04-07,0.9993399977684021,1.0035879611968994,0.9989399909973145,1.0024980306625366,4739885372
2024-04-08,0.9978139996528625,1.0007610321044922,0.997065007686615,0.9993399977684021,7224141210
2024-04-09,0.998885989189148,1.0012580156326294,0.9964799880981445,0.9978139996528625,10917654050
2024-04-10,1.0007619857788086,1.0016510486602783,0.997189998626709,0.998885989189148,10937614893
2024-04-11,1.0005359649658203,1.0022950172424316,0.998196005821228,1.0007619857788086,7592880999
2024-04-12,1.0029959678649902,1.0065330266952515,0.9997209906578064,1.0005359649658203,11215537236
2024-04-13,1.0023119449615479,1.005329966545105,0.9984210133552551,1.0029970407485962,10512622875
2024-04-14,1.0013840198516846,1.0040889978408813,0.9986839890480042,1.0023119449615479,10413423237
2024-04-15,0.9994369745254517,1.0034090280532837,0.9977269768714905,1.0013450384140015,9278718202
2024-04-16,0.9995239973068237,1.0021159648895264,0.9974330067634583,0.9994639754295349,9227315496
2024-04-17,0.999737024307251,1.0020689964294434,0.9973139762878418,0.9995239973068237,10576841662
2024-04-18,0.9997659921646118,1.00211501121521,0.9972379803657532,0.999737024307251,7843033345
2024-04-19,0.9997730255126953,1.00307297706604,0.9977160096168518,0.9997659921646118,9704031309
2024-04-20,1.0000749826431274,1.0021699666976929,0.9985380172729492,0.9997730255126953,5543987549
2024-04-21,1.0000460147857666,1.0016419887542725,0.998291015625,1.0000749826431274,5375919114
2024-04-22,1.0013530254364014,1.0028740167617798,0.9984210133552551,1.0000460147857666,7669051564
2024-04-23,1.0025609731674194,1.0048860311508179,1.0004719495773315,1.0013530254364014,8770976460
2024-04-24,1.0002360343933105,1.003736972808838,0.9978560209274292,1.0025609731674194,8947911303
2024-04-25,1.0002720355987549,1.0029150247573853,0.9981849789619446,1.0001519918441772,11075573983
2024-04-26,1.0001410245895386,1.0025269985198975,0.9987419843673706,1.0002720355987549,5966332539
2024-04-27,0.9993190169334412,1.0021640062332153,0.9978269934654236,1.0001410245895386,4405105654
2024-04-28,0.9993969798088074,1.0014979839324951,0.9975979924201965,0.9993190169334412,4194052325
2024-04-29,0.9995059967041016,1.0017809867858887,0.9977120161056519,0.9993969798088074,6834410061
2024-04-30,0.9977309703826904,1.0011980533599854,0.9955059885978699,0.9995059967041016,8913349129
2024-05-01,0.9970459938049316,1.0012019872665405,0.9952700138092041,0.9977309703826904,10103244888
2024-05-02,0.9991379976272583,1.0015469789505005,0.9961190223693848,0.9970459938049316,7606727357
2024-05-03,1.0004520416259766,1.0018370151519775,0.9969090223312378,0.9991379976272583,6989442045
2024-05-04,0.9999060034751892,1.0015759468078613,0.9985160231590271,1.0004520416259766,3888837209
2024-05-05,1.0000970363616943,1.001842975616455,0.9982519745826721,0.9999060034751892,3617893875
2024-05-06,0.9996950030326843,1.0025830268859863,0.9987009763717651,1.0000970363616943,6885656078
2024-05-07,1.0003199577331543,1.0022770166397095,0.9984139800071716,0.9996950030326843,7325224043
2024-05-08,0.9998030066490173,1.002213954925537,0.9983950257301331,1.0003199577331543,7994022736
2024-05-09,1.0001460313796997,1.002223014831543,0.9987850189208984,0.9998030066490173,6698689969
2024-05-10,0.9998369812965393,1.0024549961090088,0.998494029045105,1.0001460313796997,6003197986
2024-05-11,1.0002989768981934,1.0018179416656494,0.9991980195045471,0.9998369812965393,3252381446
2024-05-12,1.0002930164337158,1.0020380020141602,0.9990059733390808,1.0002989768981934,3138674249
2024-05-13,1.0004390478134155,1.002676010131836,0.9985089898109436,1.0002930164337158,7316666306
2024-05-14,1.0002009868621826,1.0017809867858887,0.998615026473999,1.0004390478134155,6315215670
2024-05-15,0.9992349743843079,1.0017800331115723,0.9983140230178833,1.0002009868621826,7469365547
2024-05-16,0.9996860027313232,1.001626968383789,0.998553991317749,0.9993000030517578,6175975749
2024-05-17,1.000216007232666,1.0014630556106567,0.9984040260314941,0.9996860027313232,5690904259
2024-05-18,0.999638020992279,1.0016850233078003,0.9988849759101868,1.000216007232666,2887607331
2024-05-19,0.9990540146827698,1.0012619495391846,0.9982669949531555,0.999638020992279,3359872871
2024-05-20,0.9994919896125793,1.0017019510269165,0.9981160163879395,0.9990540146827698,7184213405
2024-05-21,0.9993739724159241,1.0009750127792358,0.9971250295639038,0.9994919896125793,9148505303
2024-05-22,0.9986439943313599,1.000967025756836,0.9967319965362549,0.9993739724159241,8048189202
2024-05-23,0.9987210035324097,1.0008519887924194,0.9969710111618042,0.9986439943313599,10104823134
2024-05-24,0.999504029750824,1.0009440183639526,0.9974899888038635,0.9987210035324097,7350955009
2024-05-25,0.9995570182800293,1.0009870529174805,0.998458981513977,0.999504029750824,3457365020
2024-05-26,0.9989830255508423,1.0008080005645752,0.9978229999542236,0.9995570182800293,4022903721
2024-05-27,0.9988160133361816,1.0010520219802856,0.996982991695404,0.9989830255508423,6696428911
2024-05-28,0.9991269707679749,1.0009870529174805,0.9971200227737427,0.9988160133361816,7224888098
2024-05-29,0.9983800053596497,1.0007580518722534,0.9969940185546875,0.9991269707679749,6650375036
2024-05-30,0.999472975730896,1.0010349750518799,0.9980700016021729,0.9983800053596497,6167565017
2024-05-31,0.9981110095977783,1.0009089708328247,0.9970840215682983,0.99959397315979,6069129164
2024-06-01,0.9990220069885254,0.9994660019874573,0.9978100061416626,0.9981099963188171,2609227284
2024-06-02,0.9990590214729309,1.000548005104065,0.9975950121879578,0.9990220069885254,3573957554
2024-06-03,0.9996770024299622,1.0018229484558105,0.9979919791221619,0.9990590214729309,6463599128
2024-06-04,1.0001269578933716,1.0014959573745728,0.9987559914588928,0.9996770024299622,6521043559
2024-06-05,0.9999169707298279,1.0011099576950073,0.9989489912986755,1.0001269578933716,7100301434
2024-06-06,1.0010130405426025,1.0031239986419678,0.9988960027694702,0.9999169707298279,6933144301
2024-06-07,0.9999690055847168,1.0026129484176636,0.9973059892654419,1.0010130405426025,8489585078
2024-06-08,1.0000779628753662,1.0020060539245605,0.9990820288658142,1.0002069473266602,4002465179
2024-06-09,1.0001970529556274,1.0015380382537842,0.9989780187606812,1.0000540018081665,3105188377
2024-06-10,0.9986550211906433,1.0011299848556519,0.9978920221328735,1.0002089738845825,5024042660
2024-06-11,0.9992240071296692,1.0009020566940308,0.9971219897270203,0.9987769722938538,8064483713
2024-06-12,0.9991520047187805,1.0016909837722778,0.9972280263900757,0.9994189739227295,7079103325
2024-06-13,0.9984490275382996,1.0014359951019287,0.9978169798851013,0.9991130232810974,5774254549
2024-06-14,0.998652994632721,1.0007929801940918,0.9969750046730042,0.9986050128936768,6227962306
2024-06-15,0.998790979385376,1.0000849962234497,0.9978730082511902,0.9986739754676819,3224613344
2024-06-16,0.9988769888877869,0.9998800158500671,0.9979640245437622,0.9987130165100098,2518117086
2024-06-17,0.9999009966850281,1.0012999773025513,0.9973289966583252,0.998878002166748,5844513490
2024-06-18,0.9999759793281555,1.0025060176849365,0.9983100295066833,0.9997230172157288,7781228299
2024-06-19,1.000357985496521,1.001512050628662,0.9986879825592041,0.9995669722557068,4392817874
2024-06-20,0.9995139837265015,1.0020129680633545,0.9984059929847717,1.000357985496521,5227266402
2024-06-21,0.9999949932098389,1.0014350414276123,0.9981510043144226,0.9996640086174011,4922657813
2024-06-22,0.9999600052833557,1.0009839534759521,0.9991520047187805,0.9999859929084778,1423906899
2024-06-23,0.9997169971466064,1.0010379552841187,0.9986410140991211,0.9996349811553955,1681786415
2024-06-24,0.9995610117912292,1.0024230480194092,0.9976040124893188,0.9996659755706787,6687511313
2024-06-25,1.0000770092010498,1.0013010501861572,0.9982960224151611,0.9995710253715515,4636747390
2024-06-26,0.999584972858429,1.0011390447616577,0.9985809922218323,1.0000890493392944,4038049186
2024-06-27,0.9990540146827698,1.0008219480514526,0.998108983039856,0.9994289875030518,3760741348
2024-06-28,0.9983530044555664,1.0005569458007812,0.9974110126495361,0.9991580247879028,4064687419
2024-06-29,0.9987559914588928,1.0000079870224,0.9978500008583069,0.9984560012817383,1673720320
2024-06-30,0.9991210103034973,0.9997119903564453,0.9973379969596863,0.9987789988517761,2521933735
2024-07-01,0.9996060132980347,1.0006970167160034,0.9984139800071716,0.9988409876823425,3884524205
2024-07-02,0.999396026134491,1.0014150142669678,0.9984840154647827,0.9993720054626465,3136921652
2024-07-03,0.9993780255317688,1.0012190341949463,0.9983339905738831,0.9995419979095459,4516253725
2024-07-04,1.0009020566940308,1.0016839504241943,0.9978110194206238,0.9989640116691589,6060414330
2024-07-05,0.9999169707298279,1.00239896774292,0.9968640208244324,0.9991750121116638,7584843310
2024-07-06,1.0000970363616943,1.0016950368881226,0.9985449910163879,1.0000280141830444,3160051097
2024-07-07,0.9993720054626465,1.0020560026168823,0.998835027217865,1.000391960144043,2968019053
2024-07-08,1.0001749992370605,1.0023410320281982,0.9979599714279175,0.9994540214538574,5834583906
2024-07-09,0.9999849796295166,1.0023380517959595,0.9986259937286377,0.9998329877853394,4138739774
2024-07-10,0.9993659853935242,1.0015510320663452,0.9984840154647827,1.0001109838485718,3420146097
2024-07-11,0.999983012676239,1.0024659633636475,0.998753011226654,0.9996100068092346,3744316458
2024-07-12,1.000203013420105,1.0012840032577515,0.9990209937095642,0.9998080134391785,3468827651
2024-07-13,0.9997990131378174,1.0011190176010132,0.998869001865387,1.0001369714736938,1803571882
2024-07-14,1.0009340047836304,1.0021170377731323,0.9987000226974487,0.9998930096626282,2176049177
2024-07-15,1.0010039806365967,1.0023800134658813,0.9994440078735352,1.000938057899475,3879931870
2024-07-16,1.0004379749298096,1.0018399953842163,0.998196005821228,1.0010499954223633,4624897161
2024-07-17,1.0002429485321045,1.0025889873504639,0.9989209771156311,1.0005229711532593,3997420839
2024-07-18,0.9997149705886841,1.0018340349197388,0.9984509944915771,1.0000120401382446,3808337532
2024-07-19,1.0007189512252808,1.0029330253601074,0.9987580180168152,0.9995480179786682,4470371130
2024-07-20,1.0001519918441772,1.0020270347595215,0.9989339709281921,1.0007189512252808,2288680104
2024-07-21,1.0006680488586426,1.0038330554962158,0.9984729886054993,1.0001519918441772,3079458595
2024-07-22,1.0002599954605103,1.0020660161972046,0.9985809922218323,1.0006680488586426,3739259196
2024-07-23,0.9991539716720581,1.0019789934158325,0.9980509877204895,1.0002599954605103,5297905783
2024-07-24,0.9989709854125977,1.0015449523925781,0.9981750249862671,0.9993039965629578,3551949134
2024-07-25,0.9995319843292236,1.0014400482177734,0.996770977973938,0.9989709854125977,5364254768
2024-07-26,0.9998469948768616,1.0022939443588257,0.9983230233192444,0.9995319843292236,3789707708
2024-07-27,0.9998220205307007,1.0024219751358032,0.9981110095977783,0.9998469948768616,3744534935
2024-07-28,0.999692976474762,1.001386046409607,0.9984539747238159,0.9998220205307007,2188102351
2024-07-29,0.9992349743843079,1.001731038093567,0.9980030059814453,0.999692976474762,4760436610
2024-07-30,0.9998319745063782,1.0015100240707397,0.9979699850082397,0.9992349743843079,4049798920
2024-07-31,0.9990329742431641,1.0015699863433838,0.9980390071868896,0.9998319745063782,5719735015
2024-08-01,0.9989050030708313,1.0013439655303955,0.9973120093345642,0.9990350008010864,7608407227
2024-08-02,0.9982100129127502,1.0013669729232788,0.9965109825134277,0.9989050030708313,8148879452
2024-08-03,0.9988200068473816,1.0009499788284302,0.9964309930801392,0.9982100129127502,6173808429
2024-08-04,0.9989879727363586,1.001039981842041,0.9966819882392883,0.9988189935684204,5966669364
2024-08-05,0.9986709952354431,1.0016260147094727,0.9946609735488892,0.9989879727363586,15693624398
2024-08-06,0.9998310208320618,1.002074956893921,0.9965230226516724,0.9986709952354431,9301402846
2024-08-07,0.9989740252494812,1.0018589496612549,0.9969249963760376,0.9998310208320618,8831807277
2024-08-08,0.9991390109062195,1.001649022102356,0.9979590177536011,0.99897700548172,7435752839
2024-08-09,0.9997929930686951,1.001376986503601,0.9977779984474182,0.9991390109062195,5479166649
2024-08-10,0.9996100068092346,1.0018219947814941,0.9983630180358887,0.9997929930686951,2415750614
2024-08-11,0.9984449744224548,1.0018680095672607,0.9977499842643738,0.9996100068092346,3288217746
2024-08-12,0.9992169737815857,1.0014820098876953,0.9975389838218689,0.9984449744224548,5671892728
2024-08-13,1.0002310276031494,1.0026990175247192,0.9984620213508606,0.9992169737815857,4634829200
2024-08-14,1.0010119676589966,1.002498984336853,0.99897700548172,1.0002310276031494,4888164200
2024-08-15,1.000499963760376,1.0024479627609253,0.9988080263137817,1.0010119676589966,6112735977
2024-08-16,1.0009150505065918,1.0041439533233643,0.9992020130157471,1.000499963760376,4583789518
2024-08-17,1.0007439851760864,1.0021799802780151,0.9996619820594788,1.0009150505065918,2126096551
2024-08-18,1.0009839534759521,1.0019450187683105,0.9996669888496399,1.0007439851760864,2462876797
2024-08-19,1.0006550550460815,1.0023870468139648,0.9989259839057922,1.0009839534759521,3878586637
2024-08-20,0.9999390244483948,1.0020370483398438,0.9985510110855103,1.0004609823226929,3667026837
2024-08-21,1.0006129741668701,1.0024280548095703,0.9990209937095642,1.0000710487365723,3887937695
2024-08-22,1.000754952430725,1.0029410123825073,0.9995139837265015,1.0006129741668701,3799919600
2024-08-23,1.0015820264816284,1.002426028251648,0.9988080263137817,1.000754952430725,5031379477
2024-08-24,1.0008529424667358,1.0032379627227783,0.9998459815979004,1.0015820264816284,3282446131
2024-08-25,0.9995049834251404,1.0033550262451172,0.9982820153236389,1.0008529424667358,2645807458
2024-08-26,0.9992480278015137,1.001378059387207,0.9977890253067017,0.9995049834251404,3911225818
2024-08-27,0.9987750053405762,1.0007179975509644,0.9970679879188538,0.9992480278015137,4660381676
2024-08-28,0.9992319941520691,1.0011930465698242,0.9974079728126526,0.9987750053405762,5507180240
2024-08-29,0.9998289942741394,1.0015590190887451,0.9981269836425781,0.9992319941520691,4010144983
2024-08-30,0.9989410042762756,1.0012719631195068,0.9977880120277405,0.9998289942741394,4139678213
2024-08-31,0.9987710118293762,1.000290036201477,0.9982540011405945,0.9989410042762756,1669063747
2024-09-01,0.9993090033531189,1.0014100074768066,0.9977200031280518,0.9987710118293762,2849519755
2024-09-02,0.9992409944534302,1.0016160011291504,0.9974300265312195,0.9993090033531189,3432840591
2024-09-03,0.9984959959983826,1.0009299516677856,0.9972140192985535,0.9992409944534302,3708619521
2024-09-04,0.9990659952163696,1.0007350444793701,0.9967690110206604,0.9984959959983826,4762563105
2024-09-05,0.9985319972038269,1.0005749464035034,0.9975799918174744,0.9990659952163696,4090178719
2024-09-06,0.9984149932861328,1.0009360313415527,0.9962239861488342,0.9985319972038269,6063739804
2024-09-07,0.9982560276985168,1.000128984451294,0.9972479939460754,0.9984149932861328,2146691954
2024-09-08,0.9991499781608582,1.0009809732437134,0.9970189929008484,0.9982560276985168,2245954396
2024-09-09,0.9989449977874756,1.0010260343551636,0.9972320199012756,0.9991499781608582,4326631457
2024-09-10,0.9989659786224365,1.000324010848999,0.9976490139961243,0.9989449977874756,3881768347
2024-09-11,0.9991790056228638,1.0012580156326294,0.997527003288269,0.9989659786224365,4863093312
2024-09-12,0.9997079968452454,1.001373052597046,0.9979709982872009,0.9991790056228638,4318830764
2024-09-13,1.0010119676589966,1.0021040439605713,0.9988200068473816,0.9997079968452454,3999282017
2024-09-14,1.0009169578552246,1.0022410154342651,0.9994109869003296,1.0010119676589966,2093693015
2024-09-15,1.0012860298156738,1.0034630298614502,0.9999819993972778,1.0009169578552246,2584584114
2024-09-16,0.9998679757118225,1.0030080080032349,0.9990329742431641,1.0012860298156738,5149596723
2024-09-17,1.0008070468902588,1.0023260116577148,0.9992870092391968,0.9998679757118225,5251782337
2024-09-18,0.9998729825019836,1.0024579763412476,0.9989719986915588,1.0008070468902588,5613124513
2024-09-19,0.9992309808731079,1.0016260147094727,0.9980890154838562,0.9998729825019836,5497332114
2024-09-20,1.0001059770584106,1.0015629529953003,0.9984269738197327,0.9992309808731079,6304716178
2024-09-21,1.0005079507827759,1.0015039443969727,0.9989479780197144,1.0001059770584106,2457805274
2024-09-22,1.001446008682251,1.003451943397522,0.9995419979095459,1.0005079507827759,3156429421
2024-09-23,1.0000419616699219,1.0029569864273071,0.9989699721336365,1.001446008682251,5426415166
2024-09-24,0.9997860193252563,1.0016709566116333,0.9983969926834106,1.0000419616699219,4663988295
2024-09-25,0.9988669753074646,1.0012129545211792,0.9981380105018616,0.9997860193252563,3621001661
2024-09-26,0.9994360208511353,1.0006459951400757,0.9980030059814453,0.9988669753074646,5008480575
2024-09-27,0.9991790056228638,1.0006239414215088,0.9979339838027954,0.9994360208511353,4313912033
2024-09-28,0.9992049932479858,1.0005580186843872,0.9982560276985168,0.9991790056228638,2217216325
2024-09-29,0.999193012714386,1.0003210306167603,0.9979379773139954,0.9992049932479858,2328786530
2024-09-30,0.9985479712486267,1.0003399848937988,0.9975489974021912,0.999193012714386,5189053549
2024-10-01,0.9986140131950378,1.0012489557266235,0.996936023235321,0.9985479712486267,7760629707
2024-10-02,0.9991239905357361,1.0012669563293457,0.9972860217094421,0.9986140131950378,6897944735
2024-10-03,0.9994239807128906,1.0009829998016357,0.997160017490387,0.9991239905357361,5730228695
2024-10-04,0.9990789890289307,1.0010910034179688,0.9969760179519653,0.9994239807128906,4938311861
2024-10-05,0.9992179870605469,1.00068998336792,0.9979779720306396,0.9990789890289307,2362399544
2024-10-06,0.9995920062065125,1.0001870393753052,0.9979410171508789,0.9992179870605469,2417158579
2024-10-07,0.99897301197052,1.001459002494812,0.9975389838218689,0.9995920062065125,5362036019
2024-10-08,1.0010240077972412,1.0028300285339355,0.9980769753456116,0.99897301197052,5091346459
2024-10-09,1.000182032585144,1.0029070377349854,0.9989370107650757,1.0012990236282349,4499034468
2024-10-10,0.9978150129318237,1.0009609460830688,0.9969069957733154,1.000182032585144,4040446326
2024-10-11,0.9986690282821655,0.9996070265769958,0.9965429902076721,0.9978150129318237,4313914237
2024-10-12,0.9981549978256226,0.9993029832839966,0.9972079992294312,0.9986690282821655,2221978783
2024-10-13,0.9980310201644897,0.9993860125541687,0.9966980218887329,0.9981549978256226,2513074457
2024-10-14,0.9981520175933838,1.0000499486923218,0.9967899918556213,0.9980310201644897,4961276741
2024-10-15,0.9987519979476929,1.0006239414215088,0.9965429902076721,0.9981520175933838,6202011636
2024-10-16,0.9987949728965759,1.0009100437164307,0.9972990155220032,0.9987519979476929,5488262017
2024-10-17,0.9986310005187988,1.0007489919662476,0.997422993183136,0.9987949728965759,4832826558
2024-10-18,0.9989979863166809,1.0004409551620483,0.9976209998130798,0.9986310005187988,4904063400
2024-10-19,0.9991539716720581,1.000120997428894,0.9984670281410217,0.9989979863166809,1875270124
2024-10-20,0.9991000294685364,1.0007070302963257,0.9980490207672119,0.9991539716720581,2594333806
2024-10-21,0.9989609718322754,1.000831961631775,0.9978399872779846,0.9991000294685364,4416753599
2024-10-22,0.9992830157279968,1.0011210441589355,0.9976080060005188,0.9989609718322754,3804622769
2024-10-23,0.9989280104637146,1.0006170272827148,0.9966509938240051,0.9992830157279968,4468775197
