Price,Close,High,Low,Open,Volume
2024-10-24,0.9993979930877686,1.0007870197296143,0.9966930150985718,0.998615026473999,4125698090
2024-10-25,0.9979569911956787,1.0005840063095093,0.9963880181312561,0.9993979930877686,5235044835
2024-10-26,0.9986339807510376,1.000195026397705,0.996508002281189,0.9979569911956787,2861229441
2024-10-27,0.9988729953765869,0.9999859929084778,0.9978929758071899,0.9986339807510376,2333892082
2024-10-28,0.9995669722557068,1.001297950744629,0.997052013874054,0.9988729953765869,5137831156
2024-10-29,0.9991850256919861,1.0010420083999634,0.9977779984474182,0.9995669722557068,6198586739
2024-10-30,0.9989740252494812,1.0014009475708008,0.997668981552124,0.9991850256919861,5403480242
2024-10-31,0.9975969791412354,1.0009160041809082,0.9971659779548645,0.9989740252494812,5013493751
2024-11-01,0.9986209869384766,1.0014209747314453,0.9962739944458008,0.9975969791412354,5848897660
2024-11-02,0.9985820055007935,1.000599980354309,0.9977849721908569,0.9986209869384766,2297780772
2024-11-03,0.9987980127334595,1.0006150007247925,0.9972500205039978,0.9985820055007935,4387963301
2024-11-04,0.998645007610321,1.0007580518722534,0.9970099925994873,0.9987980127334595,5970597152
2024-11-05,0.9993460178375244,1.0015560388565063,0.9975990056991577,0.998645007610321,6305143688
2024-11-06,0.9993780255317688,1.0017579793930054,0.9975709915161133,0.9993460178375244,13575213825
2024-11-07,0.999239981174469,1.0020699501037598,0.9978560209274292,0.9996560215950012,8301163367
2024-11-08,1.000331997871399,1.0020610094070435,0.9984830021858215,0.9994469881057739,7930310195
2024-11-09,1.0001389980316162,1.001621961593628,0.9980679750442505,1.000331997871399,4757117174
2024-11-10,0.9996190071105957,1.0019689798355103,0.9967619776725769,1.0001389980316162,10081036800
2024-11-11,0.9989359974861145,1.0018409490585327,0.997422993183136,0.9996190071105957,16444257893
2024-11-12,0.9999960064888,1.0019880533218384,0.9953939914703369,0.9989359974861145,17518502796
2024-11-13,0.9992319941520691,1.001852035522461,0.996628999710083,0.9999960064888,14027338794
2024-11-14,1.0006239414215088,1.003311038017273,0.9970930218696594,0.9992319941520691,11486976571
2024-11-15,1.0014400482177734,1.0041409730911255,0.9987199902534485,1.0006239414215088,8866644675
2024-11-16,1.0013079643249512,1.0032989978790283,0.9991710186004639,1.00114905834198,5403860191
2024-11-17,0.9998469948768616,1.0029879808425903,0.9976469874382019,1.0013079643249512,6982073790
2024-11-18,0.9979230165481567,1.0014489889144897,0.9967989921569824,0.9998469948768616,8517729312
2024-11-19,0.9979619979858398,0.9995489716529846,0.9960229992866516,0.9979230165481567,8384052818
2024-11-20,0.9981679916381836,1.000380039215088,0.9964320063591003,0.9979619979858398,8802095921
2024-11-21,0.9989579916000366,0.999879002571106,0.9965109825134277,0.9981679916381836,11534645007
2024-11-22,0.9990800023078918,1.0003689527511597,0.9966850280761719,0.9989579916000366,9828643230
2024-11-23,0.9981610178947449,1.0009599924087524,0.9969499707221985,0.9990800023078918,7478207592
2024-11-24,0.9980639815330505,0.9999809861183167,0.9957590103149414,0.9981610178947449,8031423400
2024-11-25,0.9976069927215576,1.0001790523529053,0.995822012424469,0.9980639815330505,10899433612
2024-11-26,0.9971209764480591,0.9995329976081848,0.9955049753189087,0.9976069927215576,11488275970
2024-11-27,0.9989550113677979,1.0011340379714966,0.9958779811859131,0.9971209764480591,8921885969
2024-11-28,0.998885989189148,1.0015100240707397,0.9978139996528625,0.9989550113677979,7085224660
2024-11-29,0.9988129734992981,1.0005090236663818,0.9975469708442688,0.998885989189148,6650172477
2024-11-30,0.9991909861564636,1.0002650022506714,0.9979249835014343,0.9988129734992981,5928915525
2024-12-01,0.9988729953765869,1.000324010848999,0.9976140260696411,0.9991909861564636,6159033813
2024-12-02,0.9984660148620605,1.0011149644851685,0.9959139823913574,0.998412013053894,11357425331
2024-12-03,0.9992899894714355,1.0004210472106934,0.995881974697113,0.9985989928245544,10361930975
2024-12-04,0.9998379945755005,1.0023529529571533,0.996720016002655,0.9992899894714355,10316484192
2024-12-05,0.9979209899902344,1.0017470121383667,0.9960219860076904,0.9998379945755005,14020385308
2024-12-06,0.9995089769363403,1.0012389421463013,0.9968469738960266,0.9987810254096985,10152646480
2024-12-07,0.9990149736404419,1.0009770393371582,0.9982439875602722,0.9995089769363403,5673535374
2024-12-08,0.9989650249481201,0.9999110102653503,0.9972659945487976,0.999110996723175,5743073083
2024-12-09,0.9980440139770508,1.000838041305542,0.9955999851226807,0.9989200234413147,12799878043
2024-12-10,0.9992610216140747,1.001304030418396,0.9968249797821045,0.9980440139770508,11276706391
2024-12-11,1.0005450248718262,1.0022939443588257,0.997409999370575,0.9992610216140747,7793322550
2024-12-12,0.9999539852142334,1.0025180578231812,0.9978320002555847,1.0005450248718262,8514692879
2024-12-13,1.0032730102539062,1.0044620037078857,0.9988189935684204,0.9999539852142334,8135190158
2024-12-14,1.0002599954605103,1.0050450563430786,0.9995629787445068,1.0032730102539062,4943485371
2024-12-15,0.9973329901695251,1.001734972000122,0.9965140223503113,1.0002599954605103,5722707285
2024-12-16,0.9985179901123047,1.000169038772583,0.9958230257034302,0.9973329901695251,9166158269
2024-12-17,0.9984049797058105,1.0005459785461426,0.9969710111618042,0.9985179901123047,7553386662
2024-12-18,0.9981070160865784,1.0002820491790771,0.9958360195159912,0.9986429810523987,10002833726
2024-12-19,0.9973899722099304,0.9992700219154358,0.994238018989563,0.9981070160865784,9838983291
2024-12-20,0.9980260133743286,0.9995449781417847,0.9947289824485779,0.9973899722099304,10441575419
2024-12-21,0.9979310035705566,0.999987006187439,0.9961050152778625,0.9980260133743286,5484885930
2024-12-22,0.9971950054168701,0.9999420046806335,0.9955970048904419,0.9979310035705566,4888925267
2024-12-23,1.0021990537643433,1.003836989402771,0.9958159923553467,0.9971950054168701,7886246368
2024-12-24,1.0023349523544312,1.0039039850234985,1.0003139972686768,1.0021990537643433,6710917472
2024-12-25,1.002943992614746,1.0047329664230347,1.0012060403823853,1.0023349523544312,4434766570
2024-12-26,1.0007309913635254,1.0046429634094238,0.9991859793663025,1.002943992614746,5776559300
2024-12-27,0.99993497133255,1.0022109746932983,0.9984809756278992,1.0006239414215088,5465507320
2024-12-28,1.0002449750900269,1.0009629726409912,0.9982280135154724,0.99993497133255,3538237217
2024-12-29,0.999442994594574,1.0013329982757568,0.9984189867973328,1.0002449750900269,3141938557
2024-12-30,0.9983580112457275,1.0012259483337402,0.997044026851654,0.999442994594574,6451539398
2024-12-31,0.9971749782562256,1.000385046005249,0.9965720176696777,0.9983580112457275,5853768140
2025-01-01,0.9974790215492249,0.9981920123100281,0.9952750205993652,0.9971749782562256,3669651597
2025-01-02,0.9971089959144592,0.9997479915618896,0.9954490065574646,0.9974790215492249,5976660465
2025-01-03,0.9978449940681458,0.9988849759101868,0.9958630204200745,0.9971089959144592,5969840009
2025-01-04,0.9983839988708496,0.9999210238456726,0.9968900084495544,0.9978449940681458,3553180267
2025-01-05,0.9982389807701111,0.9997559785842896,0.9967759847640991,0.9983839988708496,3436154605
2025-01-06,0.9992250204086304,1.000741958618164,0.99686598777771,0.9982389807701111,5941721311
2025-01-07,0.9983580112457275,1.0004030466079712,0.9963529706001282,0.9993799924850464,7235356788
2025-01-08,0.9983850121498108,1.0003399848937988,0.9963489770889282,0.9983580112457275,8537905057
2025-01-09,0.9990180134773254,1.0010329484939575,0.996757984161377,0.9983850121498108,7511143570
2025-01-10,0.999563992023468,1.0014430284500122,0.9973779916763306,0.9990180134773254,7360826466
2025-01-11,0.9994400143623352,1.0005110502243042,0.9981060028076172,0.999563992023468,2970247234
2025-01-12,0.9991369843482971,1.0004210472106934,0.9980419874191284,0.9994400143623352,3319612020
2025-01-13,0.9994400143623352,1.0008879899978638,0.9967020153999329,0.9991369843482971,9188615900
2025-01-14,0.999800980091095,1.0012359619140625,0.998091995716095,0.9994400143623352,6274886961
2025-01-15,0.9996690154075623,1.0020029544830322,0.9981020092964172,0.999800980091095,6992995542
2025-01-16,0.9995549917221069,1.001350998878479,0.9979869723320007,1.0001490116119385,8874796247
2025-01-17,0.9996539950370789,1.0015679597854614,0.9983189702033997,0.9995549917221069,8698551309
2025-01-18,0.9983919858932495,1.0008209943771362,0.9970369935035706,0.9996560215950012,9105062659
2025-01-19,0.9982420206069946,1.0002789497375488,0.9954270124435425,0.9983919858932495,13429504521
2025-01-20,0.9978209733963013,1.0006829500198364,0.9951980113983154,0.9982420206069946,15307207319
2025-01-21,0.9999790191650391,1.0016850233078003,0.9960100054740906,0.9978209733963013,9881598236
2025-01-22,0.9994590282440186,1.0013600587844849,0.9977009892463684,0.9999790191650391,6964041427
2025-01-23,0.9998589754104614,1.001744031906128,0.9974650144577026,0.9993879795074463,9944438060
2025-01-24,0.9992949962615967,1.0010969638824463,0.9977539777755737,0.999567985534668,7126062329
2025-01-25,0.9997069835662842,1.0003119707107544,0.9981099963188171,0.9992949962615967,3517377014
2025-01-26,0.9995689988136292,1.0016909837722778,0.9984470009803772,0.9998440146446228,3306034575
2025-01-27,1.0001939535140991,1.00198495388031,0.9974930286407471,0.9995710253715515,11885715000
2025-01-28,0.9991040229797363,1.0016789436340332,0.9977669715881348,1.0001939535140991,7124086158
2025-01-29,0.9993540048599243,1.0012940168380737,0.9975529909133911,0.9991040229797363,6883603188
2025-01-30,0.9995489716529846,1.0008529424667358,0.9980499744415283,0.9996230006217957,5418159142
2025-01-31,0.999422013759613,1.001265048980713,0.997983992099762,0.9995489716529846,6842363216
2025-02-01,0.9992200136184692,1.0011179447174072,0.9976959824562073,0.9994860291481018,4058466118
2025-02-02,0.9984800219535828,1.0008729696273804,0.9961569905281067,0.9992200136184692,9277565067
2025-02-03,1.0001929998397827,1.0031440258026123,0.991936981678009,0.9984800219535828,15760841065
2025-02-04,0.9993669986724854,1.001911997795105,0.9977409839630127,1.0001920461654663,10810369909
2025-02-05,0.9990339875221252,1.0011240243911743,0.9977290034294128,0.9993659853935242,6486681348
2025-02-06,0.9994549751281738,1.0013500452041626,0.9978860020637512,0.9990339875221252,5485293561
2025-02-07,0.9991390109062195,1.001520037651062,0.9976459741592407,0.9994549751281738,6995373833
2025-02-08,0.9992380142211914,1.0004169940948486,0.9978470206260681,0.9991390109062195,3627473854
2025-02-09,0.9989849925041199,1.0010650157928467,0.997626006603241,0.999235987663269,3826513125
2025-02-10,0.9993280172348022,1.0011149644851685,0.9974600076675415,0.9989849925041199,5243239836
2025-02-11,0.9990410208702087,1.001060962677002,0.9975889921188354,0.9993280172348022,5817133526
2025-02-12,0.9996640086174011,1.0009390115737915,0.9975929856300354,0.9990019798278809,6947713837
2025-02-13,0.9991509914398193,1.0009299516677856,0.9977239966392517,0.9996640086174011,5459635989
2025-02-14,0.9992039799690247,1.0007959604263306,0.9976570010185242,0.9991509914398193,5060596022
2025-02-15,0.9993399977684021,1.000823974609375,0.9982439875602722,0.9992390275001526,2709761398
2025-02-16,0.9988909959793091,1.0005689859390259,0.9979860186576843,0.9993500113487244,2657680186
2025-02-17,0.9986249804496765,1.0006860494613647,0.997340977191925,0.9988840222358704,4867099116
2025-02-18,0.9986479878425598,1.0007669925689697,0.9973809719085693,0.9986249804496765,6051691076
2025-02-19,0.9987589716911316,1.000035047531128,0.9976459741592407,0.9986479878425598,4776387791
2025-02-20,0.9989539980888367,1.0003340244293213,0.9977200031280518,0.9987459778785706,6162272277
2025-02-21,0.9974830150604248,1.0006099939346313,0.9957690238952637,0.9989539980888367,9266368029
2025-02-22,0.998894989490509,0.9993379712104797,0.9972320199012756,0.9974259734153748,4621665846
2025-02-23,0.9984409809112549,0.9998890161514282,0.9971989989280701,0.9988970160484314,4136828679
2025-02-24,0.9984599947929382,1.0006680488586426,0.9970160126686096,0.9984670281410217,9596089152
2025-02-25,0.9995219707489014,1.0022759437561035,0.9964389801025391,0.9983450174331665,12115280001
2025-02-26,0.99857097864151,1.001039981842041,0.9962819814682007,0.9991369843482971,9417401869
2025-02-27,0.9968969821929932,0.9996629953384399,0.9952110052108765,0.9985769987106323,7494364747
2025-02-28,0.9984700083732605,0.9998670220375061,0.9951959848403931,0.996845006942749,11081171783
2025-03-01,0.9983400106430054,0.9997659921646118,0.9968330264091492,0.9984809756278992,5528601102
2025-03-02,0.9994339942932129,1.0013740062713623,0.9971449971199036,0.9983530044555664,9468857995
2025-03-03,0.9974240064620972,1.0004249811172485,0.9960160255432129,0.9994940161705017,10796723704
2025-03-04,0.9983369708061218,1.000411033630371,0.9959459900856018,0.9978740215301514,10567773753
2025-03-05,0.9984109997749329,1.0002729892730713,0.9972710013389587,0.9983369708061218,8464544707
2025-03-06,0.9987750053405762,1.000648021697998,0.9973220229148865,0.9984599947929382,8213565815
2025-03-07,0.9985139966011047,1.0011299848556519,0.9970890283584595,0.9988099932670593,7935426198
2025-03-08,0.9985380172729492,1.0004630088806152,0.9974279999732971,0.9984539747238159,3413399878
2025-03-09,0.9980059862136841,1.000372052192688,0.9972000122070312,0.998520016670227,4873104148
2025-03-10,0.9978010058403015,1.0000300407409668,0.9960579872131348,0.9979919791221619,8949887314
2025-03-11,0.998104989528656,1.0001909732818604,0.9957489967346191,0.9976549744606018,8546883376
2025-03-12,0.9980980157852173,1.0003809928894043,0.9965590238571167,0.998104989528656,6104858885
2025-03-13,0.9981709718704224,0.9996920228004456,0.9972010254859924,0.9981899857521057,5476243997
2025-03-14,0.998790979385376,1.000022053718567,0.9973379969596863,0.9981799721717834,4319182421
2025-03-15,0.9985899925231934,0.9997640252113342,0.997635006904602,0.998769998550415,2289455214
2025-03-16,0.9985629916191101,1.0002690553665161,0.9970790147781372,0.9987149834632874,2920960500
2025-03-17,0.9990270137786865,1.0002720355987549,0.99720698595047,0.998540997505188,4138188107
2025-03-18,0.9987429976463318,1.000072956085205,0.9977229833602905,0.9990289807319641,4070586318
2025-03-19,0.9996010065078735,1.0003939867019653,0.9976789951324463,0.9987369775772095,5800105446
2025-03-20,0.9998070001602173,1.001451015472412,0.9983350038528442,0.9996039867401123,5188651735
2025-03-21,0.9992730021476746,1.0006879568099976,0.9985929727554321,0.9998260140419006,4528399129
2025-03-22,0.9987940192222595,1.0000059604644775,0.998445987701416,0.9992600083351135,2088015491
2025-03-23,0.9986389875411987,0.9994959831237793,0.9976440072059631,0.9987940192222595,2349570842
2025-03-24,0.998445987701416,0.9993759989738464,0.9972180128097534,0.9986389875411987,5673942654
2025-03-25,0.9982590079307556,0.99965900182724,0.9972479939460754,0.998445987701416,5034209065
2025-03-26,0.9985139966011047,0.9995800256729126,0.9975870251655579,0.9982209801673889,4555129675
2025-03-27,0.9997659921646118,1.001183032989502,0.9978309869766235,0.9985060095787048,5353406298
2025-03-28,0.9991949796676636,1.0022250413894653,0.997294008731842,0.9997950196266174,6609733834
2025-03-29,0.9989010095596313,1.0007630586624146,0.997759997844696,0.9991949796676636,4496451232
2025-03-30,0.9982820153236389,0.9996439814567566,0.9973099827766418,0.9987069964408875,2866804547
2025-03-31,0.99822598695755,0.9997569918632507,0.996832013130188,0.9982569813728333,5619985365
2025-04-01,0.998199999332428,0.9995660185813904,0.9971439838409424,0.9982439875602722,5369729285
2025-04-02,0.9863899946212769,0.9993630051612854,0.8811100125312805,0.9982050061225891,7400720628
2025-04-03,0.9941490292549133,0.9966269731521606,0.9841740131378174,0.9863899946212769,3350233543
2025-04-04,0.9955719709396362,0.9974439740180969,0.9933199882507324,0.9941490292549133,4152961854
2025-04-05,0.9949730038642883,0.9964780211448669,0.9942790269851685,0.9955670237541199,1348525533
2025-04-06,0.9954100251197815,0.9972890019416809,0.9931610226631165,0.9949920177459717,2401146723
2025-04-07,0.9978269934654236,0.9997130036354065,0.9936460256576538,0.9953929781913757,6379320078
2025-04-08,0.9974690079689026,0.9996650218963623,0.9958379864692688,0.9978269934654236,4651874759
2025-04-09,0.998760998249054,1.0007309913635254,0.9956750273704529,0.9974669814109802,3827270283
2025-04-10,0.9987180233001709,1.0002169609069824,0.9971579909324646,0.9986910223960876,3220373201
2025-04-11,0.9988369941711426,1.0008339881896973,0.9965490102767944,0.9987239837646484,2230019851
2025-04-12,0.9982370138168335,0.9994630217552185,0.997098982334137,0.9988369941711426,1840505858
2025-04-13,0.9979479908943176,0.9996430277824402,0.996770977973938,0.9982569813728333,2151958782
2025-04-14,0.9975829720497131,0.9991009831428528,0.9960190057754517,0.9979259967803955,2560440882
2025-04-15,0.9982500076293945,0.9993839859962463,0.9967430233955383,0.9975529909133911,2567976849
2025-04-16,0.9981290102005005,0.9996989965438843,0.9967659711837769,0.99822998046875,2883076155
2025-04-17,0.9989500045776367,0.999642014503479,0.9971200227737427,0.9981309771537781,2288788622
2025-04-18,0.9987949728965759,0.9996610283851624,0.9980930089950562,0.9989519715309143,1209604705
2025-04-19,0.9983749985694885,0.9996830224990845,0.9975789785385132,0.9987949728965759,1162985642
2025-04-20,0.9984250068664551,0.9996920228004456,0.997340977191925,0.9983749985694885,1819869757
2025-04-21,0.9980869889259338,1.000241994857788,0.9969859719276428,0.9984260201454163,2893455504
2025-04-22,0.9986439943313599,1.0008490085601807,0.9966279864311218,0.9980459809303284,3536927767
2025-04-23,0.9986889958381653,1.0007970333099365,0.9969019889831543,0.9986929893493652,4074391454
2025-04-24,0.9987480044364929,0.9997950196266174,0.9970539808273315,0.9986940026283264,2978861700
2025-04-25,0.9988139867782593,0.9999930262565613,0.9972720146179199,0.9987480044364929,3881560212
2025-04-26,0.998524010181427,0.9995909929275513,0.9974660277366638,0.9987059831619263,2329617043
2025-04-27,0.9981549978256226,1.000040054321289,0.9979230165481567,0.998524010181427,2265409382
2025-04-28,0.9987490177154541,0.99993497133255,0.9975950121879578,0.9982500076293945,3521077611
2025-04-29,0.9987620115280151,0.9998559951782227,0.9979649782180786,0.9987030029296875,2606984155
2025-04-30,0.9985740184783936,1.0002009868621826,0.9971309900283813,0.9987919926643372,2558816113
2025-05-01,0.9986310005187988,0.9998310208320618,0.997514009475708,0.9985960125923157,2456450887
2025-05-02,0.9986550211906433,0.9995620250701904,0.9972659945487976,0.9987630248069763,3440736716
2025-05-03,0.9984179735183716,0.9999619722366333,0.9980850219726562,0.998649001121521,1171129953
2025-05-04,0.9982830286026001,0.9994680285453796,0.9975900053977966,0.998412013053894,1735299762
2025-05-05,0.9990919828414917,0.9998189806938171,0.9976459741592407,0.9982830286026001,2664995210
2025-05-06,0.9990339875221252,1.0003750324249268,0.9982450008392334,0.9991000294685364,3057757401
2025-05-07,0.9985650181770325,0.9997950196266174,0.9974660277366638,0.9989789724349976,2162333950
2025-05-08,0.9987090229988098,0.9999489784240723,0.9970840215682983,0.9986330270767212,3658285568
2025-05-09,0.9986010193824768,1.0000029802322388,0.9970909953117371,0.9986019730567932,3945140327
2025-05-10,0.9984639883041382,1.00006902217865,0.9970070123672485,0.9986060261726379,2688907382
2025-05-11,0.9985629916191101,1.0001120567321777,0.9970129728317261,0.9984570145606995,3462807744
2025-05-12,0.9986640214920044,1.000154972076416,0.9968129992485046,0.998661994934082,4609070224
2025-05-13,0.9987969994544983,1.000391960144043,0.9968900084495544,0.9986640214920044,3669576649
2025-05-14,0.9986169934272766,1.0003249645233154,0.9972929954528809,0.9988089799880981,4520483585
2025-05-15,0.9984509944915771,1.000120997428894,0.9973469972610474,0.9986299872398376,4063707029
2025-05-16,0.9986230134963989,1.0001330375671387,0.9969289898872375,0.9984239935874939,4161729918
2025-05-17,0.9985290169715881,1.0003130435943604,0.9969800114631653,0.9986839890480042,2767924286
2025-05-18,0.9986670017242432,1.0008889436721802,0.9969509840011597,0.9985250234603882,3926254706
2025-05-19,0.998386025428772,0.9999380111694336,0.9963110089302063,0.9986670017242432,4246936327
2025-05-20,0.9989230036735535,0.9999359846115112,0.9975370168685913,0.9984700083732605,3575238015
2025-05-21,0.9986540079116821,1.0005019903182983,0.9970809817314148,0.99891597032547,5633568829
2025-05-22,0.9992300271987915,1.0002399682998657,0.9975060224533081,0.9986540079116821,5765656963
2025-05-23,0.9988470077514648,1.0002260208129883,0.9965270161628723,0.9991729855537415,6054732337
2025-05-24,0.9986410140991211,1.000249981880188,0.9972689747810364,0.9988309741020203,2733907259
2025-05-25,0.998449981212616,1.0002750158309937,0.9971889853477478,0.9986410140991211,3883304075
2025-05-26,0.9981409907341003,0.9996119737625122,0.9966620206832886,0.9984750151634216,3453843729
2025-05-27,0.9982200264930725,0.9998109936714172,0.9969789981842041,0.9981409907341003,4843133540
2025-05-28,0.9981669783592224,0.9990940093994141,0.9968649744987488,0.9982630014419556,4161768066
2025-05-29,0.9980289936065674,0.9996050000190735,0.9967430233955383,0.9981600046157837,5917492542
2025-05-30,0.9979950189590454,0.9995260238647461,0.9968180060386658,0.9980700016021729,6162856214
2025-05-31,0.9985190033912659,0.9998210072517395,0.9971429705619812,0.9982069730758667,3241974197
2025-06-01,0.9985319972038269,0.9998229742050171,0.9973649978637695,0.9985190033912659,2896126102
2025-06-02,0.9984220266342163,0.9995390176773071,0.9969109892845154,0.9985949993133545,4978807963
2025-06-03,0.9984390139579773,0.9994860291481018,0.9972599744796753,0.9984250068664551,4852162299
2025-06-04,0.9983180165290833,0.9992629885673523,0.9974499940872192,0.998445987701416,4796123818
2025-06-05,0.9982990026473999,0.9999989867210388,0.9964399933815002,0.9982990026473999,7476913566
2025-06-06,0.9986209869384766,1.0003390312194824,0.9976419806480408,0.9983289837837219,5381036555
